"unique_id","poll_id","poll_name","group_id","freqgrp_grp","extgrp_grp","freqdis_grp","extdis_grp"
"2201ukhealth.t1payhlt",2,"UK Health",2201,FALSE,-0.121212121212121,FALSE,0
"2204ukhealth.t1payhlt",2,"UK Health",2204,FALSE,-0.0773809523809524,FALSE,-0.25
"2205ukhealth.t1payhlt",2,"UK Health",2205,FALSE,-0.092948717948718,FALSE,0
"2206ukhealth.t1payhlt",2,"UK Health",2206,FALSE,-0.0247252747252747,FALSE,-0.25
"2207ukhealth.t1payhlt",2,"UK Health",2207,TRUE,0.1,TRUE,1
"2208ukhealth.t1payhlt",2,"UK Health",2208,TRUE,0.0738095238095238,TRUE,0.333333333333333
"2209ukhealth.t1payhlt",2,"UK Health",2209,TRUE,0.120879120879121,TRUE,0.2
"2210ukhealth.t1payhlt",2,"UK Health",2210,TRUE,0.0252525252525252,FALSE,0
"2211ukhealth.t1payhlt",2,"UK Health",2211,FALSE,-0.0357142857142857,TRUE,0.125
"2212ukhealth.t1payhlt",2,"UK Health",2212,FALSE,-0.104166666666667,FALSE,0
"2213ukhealth.t1payhlt",2,"UK Health",2213,FALSE,-0.071969696969697,FALSE,0
"2214ukhealth.t1payhlt",2,"UK Health",2214,TRUE,0.125,TRUE,0.5
"2201ukhealth.t1poora",2,"UK Health",2201,TRUE,0.00480769230769229,FALSE,0
"2204ukhealth.t1poora",2,"UK Health",2204,NA,NA,TRUE,0.75
"2205ukhealth.t1poora",2,"UK Health",2205,FALSE,-0.0769230769230769,FALSE,0
"2206ukhealth.t1poora",2,"UK Health",2206,TRUE,0.00769230769230766,FALSE,0
"2207ukhealth.t1poora",2,"UK Health",2207,FALSE,-0.22979797979798,TRUE,0.75
"2208ukhealth.t1poora",2,"UK Health",2208,FALSE,-0.132291666666667,FALSE,-0.0833333333333334
"2209ukhealth.t1poora",2,"UK Health",2209,TRUE,0.196428571428571,TRUE,0.35
"2210ukhealth.t1poora",2,"UK Health",2210,FALSE,0,FALSE,0
"2211ukhealth.t1poora",2,"UK Health",2211,FALSE,-0.0178571428571428,TRUE,0.125
"2212ukhealth.t1poora",2,"UK Health",2212,TRUE,0.0643382352941176,TRUE,1
"2213ukhealth.t1poora",2,"UK Health",2213,FALSE,-0.0192307692307692,FALSE,-0.5
"2214ukhealth.t1poora",2,"UK Health",2214,TRUE,0.15625,TRUE,0.75
"2201ukhealth.t1option",2,"UK Health",2201,NA,NA,TRUE,0.5
"2204ukhealth.t1option",2,"UK Health",2204,TRUE,0.0714285714285714,FALSE,0
"2205ukhealth.t1option",2,"UK Health",2205,FALSE,-0.0608974358974359,FALSE,0
"2206ukhealth.t1option",2,"UK Health",2206,FALSE,-0.0333333333333333,FALSE,0
"2207ukhealth.t1option",2,"UK Health",2207,FALSE,0,FALSE,0
"2208ukhealth.t1option",2,"UK Health",2208,TRUE,0.0583333333333333,TRUE,0.166666666666667
"2209ukhealth.t1option",2,"UK Health",2209,FALSE,-0.0247252747252747,TRUE,0.2
"2210ukhealth.t1option",2,"UK Health",2210,FALSE,-0.136363636363636,FALSE,0
"2211ukhealth.t1option",2,"UK Health",2211,NA,NA,FALSE,0
"2212ukhealth.t1option",2,"UK Health",2212,FALSE,-0.0955882352941176,FALSE,0
"2213ukhealth.t1option",2,"UK Health",2213,FALSE,-0.0160256410256411,TRUE,0.5
"2214ukhealth.t1option",2,"UK Health",2214,FALSE,-0.00416666666666665,FALSE,0
"2201ukhealth.t1hlthfu",2,"UK Health",2201,TRUE,0.0569444444444444,FALSE,-0.05
"2204ukhealth.t1hlthfu",2,"UK Health",2204,TRUE,0.0345238095238095,FALSE,-0.075
"2205ukhealth.t1hlthfu",2,"UK Health",2205,TRUE,0.129166666666667,TRUE,0.15
"2206ukhealth.t1hlthfu",2,"UK Health",2206,TRUE,0.0705555555555555,TRUE,0.05
"2207ukhealth.t1hlthfu",2,"UK Health",2207,FALSE,-0.0318181818181818,FALSE,0
"2208ukhealth.t1hlthfu",2,"UK Health",2208,TRUE,0.0922916666666667,TRUE,0.0833333333333333
"2209ukhealth.t1hlthfu",2,"UK Health",2209,TRUE,0.171428571428571,TRUE,0.25
"2210ukhealth.t1hlthfu",2,"UK Health",2210,FALSE,-0.0708333333333333,TRUE,0.133333333333333
"2211ukhealth.t1hlthfu",2,"UK Health",2211,FALSE,-0.116826923076923,FALSE,-0.075
"2212ukhealth.t1hlthfu",2,"UK Health",2212,FALSE,-0.0267156862745099,FALSE,-0.25
"2213ukhealth.t1hlthfu",2,"UK Health",2213,FALSE,-0.199679487179487,FALSE,-0.1
"2214ukhealth.t1hlthfu",2,"UK Health",2214,TRUE,0.01171875,FALSE,-0.3
"2201ukhealth.t1ctexpt",2,"UK Health",2201,FALSE,-0.102964743589744,FALSE,-0.0625
"2204ukhealth.t1ctexpt",2,"UK Health",2204,TRUE,0.0997023809523809,TRUE,0.145833333333333
"2205ukhealth.t1ctexpt",2,"UK Health",2205,TRUE,0.0044642857142857,TRUE,0.0625
"2206ukhealth.t1ctexpt",2,"UK Health",2206,FALSE,-0.00277777777777777,FALSE,0
"2207ukhealth.t1ctexpt",2,"UK Health",2207,FALSE,-0.0164772727272727,FALSE,0
"2208ukhealth.t1ctexpt",2,"UK Health",2208,FALSE,-0.0231770833333333,TRUE,0.0833333333333333
"2209ukhealth.t1ctexpt",2,"UK Health",2209,TRUE,0.0124771062271062,TRUE,0.0833333333333334
"2210ukhealth.t1ctexpt",2,"UK Health",2210,FALSE,-0.0989583333333334,TRUE,0.0416666666666667
"2211ukhealth.t1ctexpt",2,"UK Health",2211,TRUE,0.0982142857142857,TRUE,0.109375
"2212ukhealth.t1ctexpt",2,"UK Health",2212,FALSE,-0.0638020833333333,FALSE,-0.333333333333333
"2213ukhealth.t1ctexpt",2,"UK Health",2213,FALSE,-0.032051282051282,FALSE,-0.125
"2214ukhealth.t1ctexpt",2,"UK Health",2214,TRUE,0.114583333333333,TRUE,0.0625
"2201ukhealth.t1pritre",2,"UK Health",2201,TRUE,0.149305555555556,TRUE,0.166666666666667
"2204ukhealth.t1pritre",2,"UK Health",2204,FALSE,-0.119047619047619,FALSE,-0.125
"2205ukhealth.t1pritre",2,"UK Health",2205,FALSE,-0.161255411255411,FALSE,-0.25
"2206ukhealth.t1pritre",2,"UK Health",2206,TRUE,0.140476190476191,TRUE,0.166666666666667
"2207ukhealth.t1pritre",2,"UK Health",2207,TRUE,0.106060606060606,FALSE,0
"2208ukhealth.t1pritre",2,"UK Health",2208,TRUE,0.0180555555555555,FALSE,-0.0277777777777777
"2209ukhealth.t1pritre",2,"UK Health",2209,FALSE,-0.0645604395604396,FALSE,-0.1
"2210ukhealth.t1pritre",2,"UK Health",2210,FALSE,-0.0868055555555554,TRUE,0.013888888888889
"2211ukhealth.t1pritre",2,"UK Health",2211,TRUE,0.0293040293040293,TRUE,0.0624999999999999
"2212ukhealth.t1pritre",2,"UK Health",2212,FALSE,-0.104166666666666,FALSE,-0.333333333333333
"2213ukhealth.t1pritre",2,"UK Health",2213,FALSE,-0.0769230769230769,FALSE,0
"2214ukhealth.t1pritre",2,"UK Health",2214,TRUE,0.0565972222222223,FALSE,-0.25
"2201ukhealth.t1severi",2,"UK Health",2201,TRUE,0.274305555555556,TRUE,0.083333333333333
"2204ukhealth.t1severi",2,"UK Health",2204,TRUE,0.147916666666667,TRUE,0.145833333333333
"2205ukhealth.t1severi",2,"UK Health",2205,FALSE,-0.14957264957265,FALSE,-0.166666666666667
"2206ukhealth.t1severi",2,"UK Health",2206,FALSE,-0.117673992673993,TRUE,0.166666666666667
"2207ukhealth.t1severi",2,"UK Health",2207,TRUE,0.0795454545454548,FALSE,-0.083333333333333
"2208ukhealth.t1severi",2,"UK Health",2208,TRUE,0.0621794871794873,NA,NA
"2209ukhealth.t1severi",2,"UK Health",2209,TRUE,0.0494505494505495,TRUE,0.108333333333333
"2210ukhealth.t1severi",2,"UK Health",2210,TRUE,0.119444444444444,FALSE,-0.0555555555555553
"2211ukhealth.t1severi",2,"UK Health",2211,TRUE,0.159340659340659,TRUE,0.46875
"2212ukhealth.t1severi",2,"UK Health",2212,TRUE,0.00653594771241844,FALSE,-0.25
"2213ukhealth.t1severi",2,"UK Health",2213,TRUE,0.0833333333333334,FALSE,-0.166666666666667
"2214ukhealth.t1severi",2,"UK Health",2214,TRUE,0.151785714285715,TRUE,0.041666666666667
"2201ukhealth.t1preven",2,"UK Health",2201,TRUE,0.0721153846153846,FALSE,0
"2204ukhealth.t1preven",2,"UK Health",2204,TRUE,0.101648351648352,FALSE,0
"2205ukhealth.t1preven",2,"UK Health",2205,FALSE,-0.030448717948718,FALSE,0
"2206ukhealth.t1preven",2,"UK Health",2206,FALSE,-0.0880952380952381,TRUE,0.125
"2207ukhealth.t1preven",2,"UK Health",2207,FALSE,-0.0732323232323232,FALSE,0
"2208ukhealth.t1preven",2,"UK Health",2208,FALSE,-0.0535714285714285,TRUE,0.0833333333333334
"2209ukhealth.t1preven",2,"UK Health",2209,FALSE,-0.0714285714285714,FALSE,-0.2
"2210ukhealth.t1preven",2,"UK Health",2210,TRUE,0.0681818181818182,TRUE,0.333333333333333
"2211ukhealth.t1preven",2,"UK Health",2211,TRUE,0.342948717948718,TRUE,0.6875
"2212ukhealth.t1preven",2,"UK Health",2212,NA,NA,TRUE,0.75
"2213ukhealth.t1preven",2,"UK Health",2213,TRUE,0.157342657342657,TRUE,0.25
"2214ukhealth.t1preven",2,"UK Health",2214,TRUE,0.0333333333333333,TRUE,0.75
"2201ukhealth.t1dispub",2,"UK Health",2201,FALSE,-0.00699300699300698,TRUE,0.5
"2204ukhealth.t1dispub",2,"UK Health",2204,TRUE,0.0178571428571429,TRUE,0.25
"2205ukhealth.t1dispub",2,"UK Health",2205,TRUE,0.0615384615384615,FALSE,0
"2206ukhealth.t1dispub",2,"UK Health",2206,TRUE,0.115384615384615,FALSE,0
"2207ukhealth.t1dispub",2,"UK Health",2207,TRUE,0.0454545454545454,FALSE,0
"2208ukhealth.t1dispub",2,"UK Health",2208,FALSE,0,FALSE,0
"2209ukhealth.t1dispub",2,"UK Health",2209,TRUE,0.0714285714285715,TRUE,0.15
"2210ukhealth.t1dispub",2,"UK Health",2210,TRUE,0.166666666666667,NA,NA
"2211ukhealth.t1dispub",2,"UK Health",2211,FALSE,-0.107142857142857,FALSE,-0.1875
"2212ukhealth.t1dispub",2,"UK Health",2212,FALSE,-0.122549019607843,FALSE,0
"2213ukhealth.t1dispub",2,"UK Health",2213,TRUE,0.0625,TRUE,0.25
"2214ukhealth.t1dispub",2,"UK Health",2214,TRUE,0.0958333333333333,TRUE,0.5
"2501ukbge.t1redist",4,"UK General Election",2501,TRUE,0.0993333319822947,TRUE,0.0533333222071327
"2502ukbge.t1redist",4,"UK General Election",2502,FALSE,-0.055238093648638,FALSE,-0.056666672229767
"2503ukbge.t1redist",4,"UK General Election",2503,TRUE,0.0237916696816683,TRUE,0.33500000834465
"2504ukbge.t1redist",4,"UK General Election",2504,TRUE,0.0697619098992577,TRUE,0.116666684548061
"2505ukbge.t1redist",4,"UK General Election",2505,FALSE,-0.0336842034992417,TRUE,0.084999993443489
"2506ukbge.t1redist",4,"UK General Election",2506,TRUE,0.0219999988873799,TRUE,0.5
"2507ukbge.t1redist",4,"UK General Election",2507,FALSE,-0.156250002793968,FALSE,0
"2508ukbge.t1redist",4,"UK General Election",2508,TRUE,0.0439999987681707,TRUE,0.164999976754188
"2509ukbge.t1redist",4,"UK General Election",2509,TRUE,0.043529408326482,FALSE,-0.0320000022649767
"2511ukbge.t1redist",4,"UK General Election",2511,FALSE,-0.0702205904047279,TRUE,0.329999983310699
"2512ukbge.t1redist",4,"UK General Election",2512,TRUE,0.0483333377374545,TRUE,0.170000016689301
"2513ukbge.t1redist",4,"UK General Election",2513,TRUE,0.167385618476307,TRUE,0.16499999165535
"2514ukbge.t1redist",4,"UK General Election",2514,FALSE,-0.0431578920075767,FALSE,-0.170000011722247
"2515ukbge.t1redist",4,"UK General Election",2515,TRUE,0.153846153846154,TRUE,0.22333333392938
"2501ukbge.t1tax",4,"UK General Election",2501,FALSE,-0.110666666428248,TRUE,0.0833333333333334
"2502ukbge.t1tax",4,"UK General Election",2502,FALSE,-0.0276190468243189,TRUE,0.0833333333333333
"2503ukbge.t1tax",4,"UK General Election",2503,FALSE,-0.0579166645805042,TRUE,0.21000000834465
"2504ukbge.t1tax",4,"UK General Election",2504,FALSE,-0.126238097463335,NA,NA
"2505ukbge.t1tax",4,"UK General Election",2505,FALSE,-0.141666662274745,FALSE,-0.125
"2506ukbge.t1tax",4,"UK General Election",2506,FALSE,-0.0268333375453951,TRUE,0.169999986886978
"2507ukbge.t1tax",4,"UK General Election",2507,TRUE,0.139999996870756,TRUE,0.25
"2508ukbge.t1tax",4,"UK General Election",2508,TRUE,0.0922380931320644,FALSE,-0.045000016689301
"2509ukbge.t1tax",4,"UK General Election",2509,TRUE,0.249669119715691,TRUE,0.25
"2511ukbge.t1tax",4,"UK General Election",2511,TRUE,0.0672058804946787,TRUE,0.25
"2512ukbge.t1tax",4,"UK General Election",2512,TRUE,0.00888888703452206,TRUE,0.079999983310699
"2513ukbge.t1tax",4,"UK General Election",2513,TRUE,0.131805549065272,TRUE,0.28999999165535
"2514ukbge.t1tax",4,"UK General Election",2514,TRUE,0.13879256702429,TRUE,0.276666661103566
"2515ukbge.t1tax",4,"UK General Election",2515,FALSE,-0.13326923434551,TRUE,0.0566666622956593
"2501ukbge.t1wage",4,"UK General Election",2501,TRUE,0.00609523696558811,TRUE,0.0533333321412403
"2502ukbge.t1wage",4,"UK General Election",2502,TRUE,0.158095236335482,TRUE,0.27666666607062
"2503ukbge.t1wage",4,"UK General Election",2503,FALSE,-0.104642856200891,FALSE,-1.49011615269146e-08
"2504ukbge.t1wage",4,"UK General Election",2504,FALSE,-0.0886666675408682,FALSE,-9.93410764760227e-09
"2505ukbge.t1wage",4,"UK General Election",2505,FALSE,-0.125526319557463,FALSE,-0.16499999165535
"2506ukbge.t1wage",4,"UK General Election",2506,FALSE,-0.0993333299954732,FALSE,0
"2507ukbge.t1wage",4,"UK General Election",2507,FALSE,-0.00250000115483995,TRUE,0.329999983310699
"2508ukbge.t1wage",4,"UK General Election",2508,TRUE,0.0986190546126594,TRUE,0.0850000083446505
"2509ukbge.t1wage",4,"UK General Election",2509,FALSE,-0.0569411720130957,FALSE,-0.131999984383583
"2511ukbge.t1wage",4,"UK General Election",2511,FALSE,-0.0616862757533204,TRUE,0.170000016689301
"2512ukbge.t1wage",4,"UK General Election",2512,FALSE,-0.000588239992366235,FALSE,-0.170000016689301
"2513ukbge.t1wage",4,"UK General Election",2513,TRUE,0.0263071879257563,TRUE,0.244999974966049
"2514ukbge.t1wage",4,"UK General Election",2514,FALSE,-0.0578070166166763,FALSE,-0.0533333222071327
"2515ukbge.t1wage",4,"UK General Election",2515,TRUE,0.0297802252756371,FALSE,-0.059999997417132
"2501ukbge.t1eu",4,"UK General Election",2501,TRUE,0.0124999980131784,TRUE,0.18999999264876
"2502ukbge.t1eu",4,"UK General Election",2502,FALSE,-0.116552632968677,FALSE,-0.0600000172853473
"2503ukbge.t1eu",4,"UK General Election",2503,FALSE,-0.0905769244791606,FALSE,-0.0850000008940694
"2504ukbge.t1eu",4,"UK General Election",2504,FALSE,-0.239487184622349,FALSE,-0.223333338896434
"2505ukbge.t1eu",4,"UK General Election",2505,FALSE,-0.184179566270058,FALSE,-0.079999983310699
"2506ukbge.t1eu",4,"UK General Election",2506,FALSE,-0.112000000476837,TRUE,0.170000016689301
"2507ukbge.t1eu",4,"UK General Election",2507,FALSE,-0.199333330988884,FALSE,-0.329999983310699
"2508ukbge.t1eu",4,"UK General Election",2508,FALSE,-0.188901097564907,FALSE,0
"2509ukbge.t1eu",4,"UK General Election",2509,FALSE,-0.201333325166328,FALSE,-0.0979999899864195
"2511ukbge.t1eu",4,"UK General Election",2511,FALSE,-0.092820514089022,FALSE,0
"2512ukbge.t1eu",4,"UK General Election",2512,TRUE,0.0670588165521621,TRUE,0.170000016689301
"2513ukbge.t1eu",4,"UK General Election",2513,TRUE,0.21000000461936,TRUE,0.165000006556511
"2514ukbge.t1eu",4,"UK General Election",2514,TRUE,0.258699686580767,TRUE,0.276666661103566
"2515ukbge.t1eu",4,"UK General Election",2515,FALSE,-0.0162878845903007,TRUE,0.109999999403954
"2602aus.republican1",5,"Australia Republic Referendum",2602,FALSE,-1.11022302462516e-16,TRUE,0.083333333333333
"2603aus.republican1",5,"Australia Republic Referendum",2603,FALSE,-0.141025641025641,FALSE,-0.291666666666667
"2604aus.republican1",5,"Australia Republic Referendum",2604,FALSE,-0.0222222222222221,TRUE,0.0500000000000002
"2605aus.republican1",5,"Australia Republic Referendum",2605,FALSE,-0.25,TRUE,0.041666666666667
"2606aus.republican1",5,"Australia Republic Referendum",2606,FALSE,-0.105769230769231,FALSE,-0.166666666666667
"2607aus.republican1",5,"Australia Republic Referendum",2607,TRUE,0.0833333333333334,TRUE,0.416666666666667
"2608aus.republican1",5,"Australia Republic Referendum",2608,NA,NA,FALSE,0
"2609aus.republican1",5,"Australia Republic Referendum",2609,TRUE,0.0833333333333333,TRUE,0.194444444444445
"2610aus.republican1",5,"Australia Republic Referendum",2610,TRUE,0.00595238095238115,FALSE,-0.0138888888888888
"2611aus.republican1",5,"Australia Republic Referendum",2611,FALSE,-0.0378787878787876,FALSE,-0.0666666666666664
"2612aus.republican1",5,"Australia Republic Referendum",2612,FALSE,-0.0902777777777777,FALSE,0
"2613aus.republican1",5,"Australia Republic Referendum",2613,TRUE,0.109375,TRUE,0.708333333333333
"2614aus.republican1",5,"Australia Republic Referendum",2614,FALSE,-0.0714285714285716,FALSE,-0.041666666666667
"2615aus.republican1",5,"Australia Republic Referendum",2615,TRUE,0.0288461538461539,TRUE,0.0833333333333334
"2616aus.republican1",5,"Australia Republic Referendum",2616,FALSE,-0.166666666666667,TRUE,0.0499999999999999
"2617aus.republican1",5,"Australia Republic Referendum",2617,TRUE,0.013888888888889,FALSE,-0.0208333333333333
"2618aus.republican1",5,"Australia Republic Referendum",2618,FALSE,-0.15,FALSE,-0.145833333333333
"2619aus.republican1",5,"Australia Republic Referendum",2619,TRUE,0.0833333333333334,TRUE,0.354166666666667
"2620aus.republican1",5,"Australia Republic Referendum",2620,TRUE,0.0611111111111112,FALSE,0
"2621aus.republican1",5,"Australia Republic Referendum",2621,TRUE,0.147435897435897,TRUE,0.25
"2622aus.republican1",5,"Australia Republic Referendum",2622,FALSE,-0.147435897435898,FALSE,-0.0625
"2623aus.republican1",5,"Australia Republic Referendum",2623,FALSE,-0.121794871794872,FALSE,-0.333333333333333
"2624aus.republican1",5,"Australia Republic Referendum",2624,FALSE,-0.0576923076923076,FALSE,-0.083333333333333
"2602aus.popparl1",5,"Australia Republic Referendum",2602,FALSE,-0.485714285714286,FALSE,0
"2603aus.popparl1",5,"Australia Republic Referendum",2603,FALSE,-0.236263736263736,FALSE,0
"2604aus.popparl1",5,"Australia Republic Referendum",2604,FALSE,-0.28030303030303,FALSE,-0.35
"2605aus.popparl1",5,"Australia Republic Referendum",2605,FALSE,-0.441666666666667,FALSE,-0.25
"2606aus.popparl1",5,"Australia Republic Referendum",2606,FALSE,-0.163461538461538,TRUE,0.25
"2607aus.popparl1",5,"Australia Republic Referendum",2607,TRUE,0.255952380952381,TRUE,0.333333333333333
"2608aus.popparl1",5,"Australia Republic Referendum",2608,FALSE,-0.25,FALSE,-0.25
"2609aus.popparl1",5,"Australia Republic Referendum",2609,TRUE,0.358974358974359,TRUE,0.5
"2610aus.popparl1",5,"Australia Republic Referendum",2610,TRUE,0.0446428571428572,TRUE,0.2
"2611aus.popparl1",5,"Australia Republic Referendum",2611,TRUE,0.443181818181818,TRUE,0.45
"2612aus.popparl1",5,"Australia Republic Referendum",2612,TRUE,0.284722222222222,TRUE,1
"2613aus.popparl1",5,"Australia Republic Referendum",2613,TRUE,0.301136363636364,TRUE,0.25
"2614aus.popparl1",5,"Australia Republic Referendum",2614,FALSE,-0.339285714285714,TRUE,0.125
"2615aus.popparl1",5,"Australia Republic Referendum",2615,FALSE,-0.251602564102564,FALSE,-0.541666666666667
"2616aus.popparl1",5,"Australia Republic Referendum",2616,FALSE,-0.516666666666667,FALSE,-0.5
"2617aus.popparl1",5,"Australia Republic Referendum",2617,FALSE,-0.270833333333333,FALSE,-0.1875
"2618aus.popparl1",5,"Australia Republic Referendum",2618,FALSE,-0.435714285714286,FALSE,-0.375
"2619aus.popparl1",5,"Australia Republic Referendum",2619,FALSE,-0.23489010989011,FALSE,-0.125
"2620aus.popparl1",5,"Australia Republic Referendum",2620,FALSE,-0.1,FALSE,0
"2621aus.popparl1",5,"Australia Republic Referendum",2621,FALSE,0,FALSE,0
"2622aus.popparl1",5,"Australia Republic Referendum",2622,FALSE,-0.217948717948718,TRUE,0.0625
"2623aus.popparl1",5,"Australia Republic Referendum",2623,FALSE,-0.495192307692308,FALSE,-0.5
"2624aus.popparl1",5,"Australia Republic Referendum",2624,FALSE,-0.217948717948718,FALSE,0
"29102cpl.t1res",8,"Central Power & Light",29102,TRUE,0.0458333333333333,TRUE,0.0833333333333334
"29103cpl.t1res",8,"Central Power & Light",29103,TRUE,0.171969696969697,TRUE,0.05
"29104cpl.t1res",8,"Central Power & Light",29104,FALSE,-0.1,TRUE,0.05
"29105cpl.t1res",8,"Central Power & Light",29105,FALSE,-0.172222222222222,FALSE,-0.125
"29106cpl.t1res",8,"Central Power & Light",29106,TRUE,0.0333333333333333,FALSE,-0.116666666666667
"29107cpl.t1res",8,"Central Power & Light",29107,TRUE,0.0727272727272728,TRUE,0.0750000000000001
"29108cpl.t1res",8,"Central Power & Light",29108,FALSE,-0.103333333333333,FALSE,-0.216666666666667
"29109cpl.t1res",8,"Central Power & Light",29109,FALSE,-0.0409090909090909,TRUE,0.0666666666666667
"29110cpl.t1res",8,"Central Power & Light",29110,TRUE,0.0333333333333333,TRUE,0.0166666666666666
