"unique_id","poll_id","poll_name","group_id","freqgrp_grp","extgrp_grp","freqdis_grp","extdis_grp"
"29111cpl.t1res",8,"Central Power & Light",29111,TRUE,0.1125,TRUE,0.0125
"29112cpl.t1res",8,"Central Power & Light",29112,FALSE,-0.261538461538461,FALSE,-0.2
"29113cpl.t1res",8,"Central Power & Light",29113,TRUE,0.167857142857143,TRUE,0.3
"29114cpl.t1res",8,"Central Power & Light",29114,TRUE,0.0538461538461538,TRUE,0.125
"29115cpl.t1res",8,"Central Power & Light",29115,FALSE,-0.049047619047619,TRUE,0.075
"29116cpl.t1res",8,"Central Power & Light",29116,FALSE,-0.181818181818182,FALSE,-0.166666666666667
"29102cpl.t1cons",8,"Central Power & Light",29102,FALSE,-0.00229266347687407,FALSE,-0.108771929824561
"29103cpl.t1cons",8,"Central Power & Light",29103,TRUE,0.100657894736842,TRUE,0.210526315789474
"29104cpl.t1cons",8,"Central Power & Light",29104,FALSE,-0.0626794258373206,TRUE,0.089473684210526
"29105cpl.t1cons",8,"Central Power & Light",29105,FALSE,-0.12953216374269,FALSE,-0.105263157894737
"29106cpl.t1cons",8,"Central Power & Light",29106,FALSE,-0.0221491228070176,FALSE,-0.0219298245614036
"29107cpl.t1cons",8,"Central Power & Light",29107,FALSE,-0.0320574162679427,TRUE,0.118421052631579
"29108cpl.t1cons",8,"Central Power & Light",29108,FALSE,-0.0128070175438596,FALSE,-0.025438596491228
"29109cpl.t1cons",8,"Central Power & Light",29109,TRUE,0.0629186602870813,TRUE,0.179824561403509
"29110cpl.t1cons",8,"Central Power & Light",29110,TRUE,0.0214912280701754,TRUE,0.0929824561403506
"29111cpl.t1cons",8,"Central Power & Light",29111,TRUE,0.133552631578947,TRUE,0.207894736842105
"29112cpl.t1cons",8,"Central Power & Light",29112,TRUE,0.0593117408906882,TRUE,0.163157894736842
"29113cpl.t1cons",8,"Central Power & Light",29113,FALSE,-0.0157027183342973,TRUE,0.271052631578947
"29114cpl.t1cons",8,"Central Power & Light",29114,FALSE,-0.0141700404858299,TRUE,0.0407894736842105
"29115cpl.t1cons",8,"Central Power & Light",29115,FALSE,-0.0589473684210526,FALSE,-0.00263157894736843
"29116cpl.t1cons",8,"Central Power & Light",29116,FALSE,-0.050956937799043,FALSE,-0.00701754385964903
"29102cpl.t1poor",8,"Central Power & Light",29102,TRUE,0.137689393939394,TRUE,0.241666666666667
"29103cpl.t1poor",8,"Central Power & Light",29103,TRUE,0.0958333333333333,TRUE,0.3
"29104cpl.t1poor",8,"Central Power & Light",29104,FALSE,-0.0431818181818181,FALSE,-0.125
"29105cpl.t1poor",8,"Central Power & Light",29105,FALSE,-0.0166666666666667,TRUE,0.1875
"29106cpl.t1poor",8,"Central Power & Light",29106,FALSE,-0.0375000000000001,TRUE,0.0499999999999999
"29107cpl.t1poor",8,"Central Power & Light",29107,TRUE,0.0454545454545454,TRUE,0.225
"29108cpl.t1poor",8,"Central Power & Light",29108,FALSE,-0.0633333333333334,TRUE,0.175
"29109cpl.t1poor",8,"Central Power & Light",29109,FALSE,-0.0159090909090909,TRUE,0.0416666666666667
"29110cpl.t1poor",8,"Central Power & Light",29110,TRUE,0.0166666666666666,TRUE,0.0416666666666667
"29111cpl.t1poor",8,"Central Power & Light",29111,FALSE,-0.122916666666667,FALSE,-0.05625
"29112cpl.t1poor",8,"Central Power & Light",29112,FALSE,-0.0692307692307692,TRUE,0.275
"29113cpl.t1poor",8,"Central Power & Light",29113,FALSE,-0.0230769230769231,TRUE,0.1
"29114cpl.t1poor",8,"Central Power & Light",29114,FALSE,-0.0576923076923077,FALSE,-0.1125
"29115cpl.t1poor",8,"Central Power & Light",29115,TRUE,0.0483333333333333,TRUE,0.275
"29116cpl.t1poor",8,"Central Power & Light",29116,TRUE,0.0454545454545454,FALSE,-0.125
"29102cpl.t1renew",8,"Central Power & Light",29102,FALSE,-0.0761363636363636,FALSE,-0.166666666666667
"29103cpl.t1renew",8,"Central Power & Light",29103,TRUE,0.0125,TRUE,0.3
"29104cpl.t1renew",8,"Central Power & Light",29104,NA,NA,FALSE,0
"29105cpl.t1renew",8,"Central Power & Light",29105,TRUE,0.0611111111111111,TRUE,0.15
"29106cpl.t1renew",8,"Central Power & Light",29106,FALSE,-0.125,FALSE,-0.166666666666667
"29107cpl.t1renew",8,"Central Power & Light",29107,FALSE,-0.0363636363636364,TRUE,0.0375
"29108cpl.t1renew",8,"Central Power & Light",29108,FALSE,-0.0266666666666666,FALSE,0
"29109cpl.t1renew",8,"Central Power & Light",29109,TRUE,0.0181818181818182,TRUE,0.166666666666667
"29110cpl.t1renew",8,"Central Power & Light",29110,TRUE,0.0166666666666667,FALSE,-0.0833333333333334
"29111cpl.t1renew",8,"Central Power & Light",29111,FALSE,-0.00833333333333341,FALSE,-0.0125
"29112cpl.t1renew",8,"Central Power & Light",29112,TRUE,0.0423076923076923,TRUE,0.35
"29113cpl.t1renew",8,"Central Power & Light",29113,FALSE,-0.075,FALSE,0
"29114cpl.t1renew",8,"Central Power & Light",29114,FALSE,-0.0269230769230769,TRUE,0.175
"29115cpl.t1renew",8,"Central Power & Light",29115,TRUE,0.0399999999999999,TRUE,0.0499999999999999
"29116cpl.t1renew",8,"Central Power & Light",29116,TRUE,0.0681818181818181,TRUE,0.05
"29102cpl.t1fossil",8,"Central Power & Light",29102,FALSE,-0.157777777777778,FALSE,-0.218518518518519
"29103cpl.t1fossil",8,"Central Power & Light",29103,FALSE,-0.148148148148148,FALSE,-0.0444444444444445
"29104cpl.t1fossil",8,"Central Power & Light",29104,TRUE,0.078787878787879,TRUE,0.0111111111111111
"29105cpl.t1fossil",8,"Central Power & Light",29105,TRUE,0.0333333333333333,TRUE,0.311111111111111
"29106cpl.t1fossil",8,"Central Power & Light",29106,TRUE,0.24040404040404,TRUE,0.144444444444444
"29107cpl.t1fossil",8,"Central Power & Light",29107,TRUE,0.0181818181818183,TRUE,0.0444444444444447
"29108cpl.t1fossil",8,"Central Power & Light",29108,FALSE,-0.0162962962962963,TRUE,3.33066907387547e-16
"29109cpl.t1fossil",8,"Central Power & Light",29109,FALSE,-0.18989898989899,FALSE,-0.174074074074074
"29110cpl.t1fossil",8,"Central Power & Light",29110,TRUE,0.116666666666667,TRUE,0.255555555555556
"29111cpl.t1fossil",8,"Central Power & Light",29111,TRUE,0.00370370370370365,FALSE,-0.0472222222222223
"29112cpl.t1fossil",8,"Central Power & Light",29112,FALSE,-0.11965811965812,FALSE,-0.188888888888889
"29113cpl.t1fossil",8,"Central Power & Light",29113,FALSE,-0.0537606837606838,TRUE,0.033333333333333
"29114cpl.t1fossil",8,"Central Power & Light",29114,TRUE,0.140683760683761,TRUE,0.338888888888889
"29115cpl.t1fossil",8,"Central Power & Light",29115,FALSE,-0.0925925925925926,TRUE,0.177777777777777
"29116cpl.t1fossil",8,"Central Power & Light",29116,FALSE,-0.00303030303030294,TRUE,0.0740740740740741
"29102cpl.t1buypwr",8,"Central Power & Light",29102,FALSE,-0.00530303030303025,TRUE,0.133333333333333
"29103cpl.t1buypwr",8,"Central Power & Light",29103,TRUE,0.046969696969697,TRUE,0.5
"29104cpl.t1buypwr",8,"Central Power & Light",29104,FALSE,-0.0254545454545455,TRUE,0.7
"29105cpl.t1buypwr",8,"Central Power & Light",29105,FALSE,-0.144444444444444,TRUE,0.25
"29106cpl.t1buypwr",8,"Central Power & Light",29106,FALSE,-0.290909090909091,FALSE,-0.316666666666667
"29107cpl.t1buypwr",8,"Central Power & Light",29107,TRUE,0.0181818181818182,FALSE,-0.025
"29108cpl.t1buypwr",8,"Central Power & Light",29108,TRUE,0.213333333333333,TRUE,0.5
"29109cpl.t1buypwr",8,"Central Power & Light",29109,TRUE,0.2,TRUE,0.4
"29110cpl.t1buypwr",8,"Central Power & Light",29110,FALSE,-0.0356060606060606,TRUE,0.0333333333333333
"29111cpl.t1buypwr",8,"Central Power & Light",29111,FALSE,-0.0166666666666667,FALSE,-0.175
"29112cpl.t1buypwr",8,"Central Power & Light",29112,FALSE,-0.00769230769230766,FALSE,0
"29113cpl.t1buypwr",8,"Central Power & Light",29113,TRUE,0.166923076923077,TRUE,0.1
"29114cpl.t1buypwr",8,"Central Power & Light",29114,FALSE,-0.130769230769231,FALSE,-0.275
"29115cpl.t1buypwr",8,"Central Power & Light",29115,TRUE,0.147692307692308,TRUE,0.3
"29116cpl.t1buypwr",8,"Central Power & Light",29116,FALSE,-0.0481818181818182,FALSE,-0.133333333333333
"5303bulgaria.bulgaria.t1tghpc",10,"Bulgarian National",5303,TRUE,0.0441433566433567,TRUE,0.416666686534882
"5304bulgaria.bulgaria.t1tghpc",10,"Bulgarian National",5304,FALSE,-0.115972220897675,TRUE,0.1875
"5305bulgaria.bulgaria.t1tghpc",10,"Bulgarian National",5305,FALSE,-0.0208333345750967,FALSE,-0.125
"5306bulgaria.bulgaria.t1tghpc",10,"Bulgarian National",5306,FALSE,-0.245098040384405,FALSE,-0.4375
"5307bulgaria.bulgaria.t1tghpc",10,"Bulgarian National",5307,FALSE,-0.211111110448837,FALSE,-0.375
"5310bulgaria.bulgaria.t1tghpc",10,"Bulgarian National",5310,FALSE,-0.12109375,FALSE,-0.3125
"5311bulgaria.bulgaria.t1tghpc",10,"Bulgarian National",5311,FALSE,-0.263020831160247,FALSE,-0.25
"5312bulgaria.bulgaria.t1tghpc",10,"Bulgarian National",5312,FALSE,-0.227777779102325,TRUE,0.125
"5313bulgaria.bulgaria.t1tghpc",10,"Bulgarian National",5313,FALSE,-0.248842593696382,FALSE,-0.375
"5314bulgaria.bulgaria.t1tghpc",10,"Bulgarian National",5314,FALSE,-0.0876736124356589,FALSE,-0.25
"5317bulgaria.bulgaria.t1tghpc",10,"Bulgarian National",5317,FALSE,-0.209635416045785,FALSE,-0.09375
"5303bulgaria.bulgaria.t1clibe",10,"Bulgarian National",5303,TRUE,0.0301282013264986,TRUE,0.199999988079071
"5304bulgaria.bulgaria.t1clibe",10,"Bulgarian National",5304,TRUE,0.0689483998254652,TRUE,0.200000010430813
"5305bulgaria.bulgaria.t1clibe",10,"Bulgarian National",5305,TRUE,0.120312496554107,TRUE,0.049999997019768
"5306bulgaria.bulgaria.t1clibe",10,"Bulgarian National",5306,TRUE,0.0698529451208955,TRUE,0.200000017881393
"5307bulgaria.bulgaria.t1clibe",10,"Bulgarian National",5307,FALSE,-0.121944440652927,TRUE,0.150000005960464
"5310bulgaria.bulgaria.t1clibe",10,"Bulgarian National",5310,FALSE,-0.191666665611168,FALSE,-0.300000004470348
"5311bulgaria.bulgaria.t1clibe",10,"Bulgarian National",5311,FALSE,-0.0492187493946402,TRUE,0.0500000044703485
"5312bulgaria.bulgaria.t1clibe",10,"Bulgarian National",5312,FALSE,-0.0625000019868215,TRUE,0.049999989569187
"5313bulgaria.bulgaria.t1clibe",10,"Bulgarian National",5313,FALSE,-0.0583333329608042,FALSE,-0.049999982118607
"5314bulgaria.bulgaria.t1clibe",10,"Bulgarian National",5314,TRUE,0.0124999994877726,FALSE,-0.100000008940697
"5317bulgaria.bulgaria.t1clibe",10,"Bulgarian National",5317,TRUE,0.0343750016763805,TRUE,0.275000013411045
"5303bulgaria.bulgaria.t1q8_7",10,"Bulgarian National",5303,FALSE,-0.0708333333333334,TRUE,0.25
"5304bulgaria.bulgaria.t1q8_7",10,"Bulgarian National",5304,TRUE,0.175641025641026,TRUE,0.25
"5305bulgaria.bulgaria.t1q8_7",10,"Bulgarian National",5305,TRUE,0.0238095238095237,TRUE,0.25
"5306bulgaria.bulgaria.t1q8_7",10,"Bulgarian National",5306,TRUE,0.143382352941177,TRUE,1
"5307bulgaria.bulgaria.t1q8_7",10,"Bulgarian National",5307,FALSE,-0.125,NA,NA
"5310bulgaria.bulgaria.t1q8_7",10,"Bulgarian National",5310,TRUE,0.0961538461538461,TRUE,1
"5311bulgaria.bulgaria.t1q8_7",10,"Bulgarian National",5311,TRUE,0.111607142857143,FALSE,0
"5312bulgaria.bulgaria.t1q8_7",10,"Bulgarian National",5312,TRUE,0.0404761904761904,TRUE,0.125
"5313bulgaria.bulgaria.t1q8_7",10,"Bulgarian National",5313,FALSE,-0.073529411764706,FALSE,-0.25
"5314bulgaria.bulgaria.t1q8_7",10,"Bulgarian National",5314,TRUE,0.0733173076923077,TRUE,0.25
"5317bulgaria.bulgaria.t1q8_7",10,"Bulgarian National",5317,TRUE,0.230952380952381,TRUE,1
"5303bulgaria.bulgaria.t1q8_1",10,"Bulgarian National",5303,FALSE,-0.00961538461538458,TRUE,0.25
"5304bulgaria.bulgaria.t1q8_1",10,"Bulgarian National",5304,FALSE,-0.0273809523809524,FALSE,0
"5305bulgaria.bulgaria.t1q8_1",10,"Bulgarian National",5305,FALSE,-0.0397435897435898,TRUE,0.25
"5306bulgaria.bulgaria.t1q8_1",10,"Bulgarian National",5306,NA,NA,TRUE,0.25
"5307bulgaria.bulgaria.t1q8_1",10,"Bulgarian National",5307,FALSE,0,FALSE,0
"5310bulgaria.bulgaria.t1q8_1",10,"Bulgarian National",5310,TRUE,0.0385416666666667,TRUE,1
"5311bulgaria.bulgaria.t1q8_1",10,"Bulgarian National",5311,TRUE,0.0927083333333333,TRUE,0.375
"5312bulgaria.bulgaria.t1q8_1",10,"Bulgarian National",5312,FALSE,-0.0666666666666667,TRUE,0.125
"5313bulgaria.bulgaria.t1q8_1",10,"Bulgarian National",5313,TRUE,0.0138888888888888,TRUE,0.25
"5314bulgaria.bulgaria.t1q8_1",10,"Bulgarian National",5314,NA,NA,FALSE,-0.25
"5317bulgaria.bulgaria.t1q8_1",10,"Bulgarian National",5317,TRUE,0.046875,FALSE,0
"5303bulgaria.bulgaria.t1q8_8",10,"Bulgarian National",5303,NA,NA,TRUE,1
"5304bulgaria.bulgaria.t1q8_8",10,"Bulgarian National",5304,TRUE,0.0422077922077922,FALSE,0
"5305bulgaria.bulgaria.t1q8_8",10,"Bulgarian National",5305,FALSE,-0.116666666666667,TRUE,0.25
"5306bulgaria.bulgaria.t1q8_8",10,"Bulgarian National",5306,TRUE,0.120833333333333,TRUE,0.25
"5307bulgaria.bulgaria.t1q8_8",10,"Bulgarian National",5307,FALSE,-0.0178571428571429,FALSE,0
"5310bulgaria.bulgaria.t1q8_8",10,"Bulgarian National",5310,TRUE,0.151098901098901,FALSE,0
"5311bulgaria.bulgaria.t1q8_8",10,"Bulgarian National",5311,FALSE,-0.00714285714285712,FALSE,0
"5312bulgaria.bulgaria.t1q8_8",10,"Bulgarian National",5312,FALSE,-0.214285714285714,TRUE,0.125
"5313bulgaria.bulgaria.t1q8_8",10,"Bulgarian National",5313,FALSE,-0.015625,FALSE,-0.25
"5314bulgaria.bulgaria.t1q8_8",10,"Bulgarian National",5314,TRUE,0.11025641025641,TRUE,0.25
"5317bulgaria.bulgaria.t1q8_8",10,"Bulgarian National",5317,FALSE,-0.109375,FALSE,0
"5303bulgaria.bulgaria.t1q8_11",10,"Bulgarian National",5303,TRUE,0.06993006993007,FALSE,0
"5304bulgaria.bulgaria.t1q8_11",10,"Bulgarian National",5304,FALSE,-0.194805194805195,FALSE,0
"5305bulgaria.bulgaria.t1q8_11",10,"Bulgarian National",5305,TRUE,0.0892857142857143,TRUE,0.25
"5306bulgaria.bulgaria.t1q8_11",10,"Bulgarian National",5306,FALSE,-0.284926470588235,FALSE,-0.25
"5307bulgaria.bulgaria.t1q8_11",10,"Bulgarian National",5307,FALSE,-0.267857142857143,FALSE,0
"5310bulgaria.bulgaria.t1q8_11",10,"Bulgarian National",5310,FALSE,-0.00384615384615383,TRUE,0.25
"5311bulgaria.bulgaria.t1q8_11",10,"Bulgarian National",5311,FALSE,-0.0125,FALSE,-0.125
"5312bulgaria.bulgaria.t1q8_11",10,"Bulgarian National",5312,FALSE,-0.0988095238095238,FALSE,0
"5313bulgaria.bulgaria.t1q8_11",10,"Bulgarian National",5313,FALSE,-0.136948529411765,FALSE,0
"5314bulgaria.bulgaria.t1q8_11",10,"Bulgarian National",5314,TRUE,0.00238095238095237,TRUE,0.25
"5317bulgaria.bulgaria.t1q8_11",10,"Bulgarian National",5317,TRUE,0.116666666666667,TRUE,0.25
"5303bulgaria.bulgaria.t1q10_3",10,"Bulgarian National",5303,TRUE,0.151515151515152,FALSE,0
"5304bulgaria.bulgaria.t1q10_3",10,"Bulgarian National",5304,TRUE,0.179761904761905,FALSE,0
"5305bulgaria.bulgaria.t1q10_3",10,"Bulgarian National",5305,FALSE,-0.120192307692308,TRUE,0.25
"5306bulgaria.bulgaria.t1q10_3",10,"Bulgarian National",5306,TRUE,0.269301470588235,TRUE,0.75
"5307bulgaria.bulgaria.t1q10_3",10,"Bulgarian National",5307,TRUE,0.316666666666667,TRUE,0.75
"5310bulgaria.bulgaria.t1q10_3",10,"Bulgarian National",5310,TRUE,0.09375,TRUE,0.75
"5311bulgaria.bulgaria.t1q10_3",10,"Bulgarian National",5311,FALSE,-0.25,FALSE,-0.25
"5312bulgaria.bulgaria.t1q10_3",10,"Bulgarian National",5312,FALSE,-0.0511904761904762,TRUE,0.25
"5313bulgaria.bulgaria.t1q10_3",10,"Bulgarian National",5313,FALSE,-0.139705882352941,FALSE,-0.25
"5314bulgaria.bulgaria.t1q10_3",10,"Bulgarian National",5314,TRUE,0.015625,FALSE,0
"5317bulgaria.bulgaria.t1q10_3",10,"Bulgarian National",5317,TRUE,0.291666666666667,TRUE,1
"5303bulgaria.bulgaria.t1q16",10,"Bulgarian National",5303,FALSE,-0.225961538461538,FALSE,0
"5304bulgaria.bulgaria.t1q16",10,"Bulgarian National",5304,FALSE,-0.0863095238095237,TRUE,0.75
"5305bulgaria.bulgaria.t1q16",10,"Bulgarian National",5305,TRUE,0.04375,FALSE,-0.25
"5306bulgaria.bulgaria.t1q16",10,"Bulgarian National",5306,TRUE,0.145220588235294,TRUE,1
"5307bulgaria.bulgaria.t1q16",10,"Bulgarian National",5307,TRUE,0.0892857142857143,FALSE,0
"5310bulgaria.bulgaria.t1q16",10,"Bulgarian National",5310,FALSE,-0.091025641025641,FALSE,0
"5311bulgaria.bulgaria.t1q16",10,"Bulgarian National",5311,FALSE,-0.00600961538461542,TRUE,0.25
"5312bulgaria.bulgaria.t1q16",10,"Bulgarian National",5312,TRUE,0.2,TRUE,0.375
"5313bulgaria.bulgaria.t1q16",10,"Bulgarian National",5313,FALSE,-0.0147058823529411,FALSE,-0.25
"5314bulgaria.bulgaria.t1q16",10,"Bulgarian National",5314,FALSE,-0.0291666666666667,FALSE,0
"5317bulgaria.bulgaria.t1q16",10,"Bulgarian National",5317,FALSE,-0.0491071428571429,TRUE,1
"5303bulgaria.bulgaria.t1q21",10,"Bulgarian National",5303,FALSE,-0.272727272727273,FALSE,0
"5304bulgaria.bulgaria.t1q21",10,"Bulgarian National",5304,NA,NA,TRUE,1
"5305bulgaria.bulgaria.t1q21",10,"Bulgarian National",5305,FALSE,-0.25974025974026,FALSE,0
"5306bulgaria.bulgaria.t1q21",10,"Bulgarian National",5306,FALSE,-0.266666666666667,FALSE,0
"5307bulgaria.bulgaria.t1q21",10,"Bulgarian National",5307,FALSE,-0.157142857142857,FALSE,0
"5310bulgaria.bulgaria.t1q21",10,"Bulgarian National",5310,FALSE,-0.142857142857143,TRUE,1
"5311bulgaria.bulgaria.t1q21",10,"Bulgarian National",5311,FALSE,-0.428571428571429,FALSE,0
"5312bulgaria.bulgaria.t1q21",10,"Bulgarian National",5312,FALSE,-0.15,FALSE,0
"5313bulgaria.bulgaria.t1q21",10,"Bulgarian National",5313,FALSE,-0.1875,FALSE,0
"5314bulgaria.bulgaria.t1q21",10,"Bulgarian National",5314,NA,NA,TRUE,1
"5317bulgaria.bulgaria.t1q21",10,"Bulgarian National",5317,FALSE,-0.508928571428571,FALSE,-0.5
"5303bulgaria.bulgaria.t1q22",10,"Bulgarian National",5303,FALSE,-0.28030303030303,FALSE,0
"5304bulgaria.bulgaria.t1q22",10,"Bulgarian National",5304,FALSE,-0.307692307692308,FALSE,0
"5305bulgaria.bulgaria.t1q22",10,"Bulgarian National",5305,TRUE,0.462121212121212,TRUE,1
"5306bulgaria.bulgaria.t1q22",10,"Bulgarian National",5306,TRUE,0.39047619047619,TRUE,1
"5307bulgaria.bulgaria.t1q22",10,"Bulgarian National",5307,FALSE,-0.133333333333333,FALSE,0
"5310bulgaria.bulgaria.t1q22",10,"Bulgarian National",5310,TRUE,0.0892857142857143,FALSE,0
"5311bulgaria.bulgaria.t1q22",10,"Bulgarian National",5311,FALSE,-0.134615384615385,TRUE,0.5
"5312bulgaria.bulgaria.t1q22",10,"Bulgarian National",5312,TRUE,0.3,TRUE,1
"5313bulgaria.bulgaria.t1q22",10,"Bulgarian National",5313,FALSE,-0.290196078431373,FALSE,0
"5314bulgaria.bulgaria.t1q22",10,"Bulgarian National",5314,FALSE,-0.157142857142857,FALSE,0
"5317bulgaria.bulgaria.t1q22",10,"Bulgarian National",5317,FALSE,-0.208333333333333,TRUE,0.5
"5303bulgaria.bulgaria.t1q23",10,"Bulgarian National",5303,TRUE,0.0909090909090909,FALSE,0
"5304bulgaria.bulgaria.t1q23",10,"Bulgarian National",5304,TRUE,0.0952380952380952,FALSE,0
"5305bulgaria.bulgaria.t1q23",10,"Bulgarian National",5305,TRUE,0.0833333333333333,FALSE,0
"5306bulgaria.bulgaria.t1q23",10,"Bulgarian National",5306,TRUE,0.0627450980392157,TRUE,1
"5307bulgaria.bulgaria.t1q23",10,"Bulgarian National",5307,TRUE,0.482051282051282,TRUE,1
"5310bulgaria.bulgaria.t1q23",10,"Bulgarian National",5310,FALSE,-0.25,FALSE,0
"5311bulgaria.bulgaria.t1q23",10,"Bulgarian National",5311,FALSE,-0.0166666666666667,NA,NA
"5312bulgaria.bulgaria.t1q23",10,"Bulgarian National",5312,TRUE,0.205128205128205,TRUE,0.5
"5313bulgaria.bulgaria.t1q23",10,"Bulgarian National",5313,FALSE,-0.0833333333333333,FALSE,0
"5314bulgaria.bulgaria.t1q23",10,"Bulgarian National",5314,TRUE,0.233333333333333,FALSE,0
"5317bulgaria.bulgaria.t1q23",10,"Bulgarian National",5317,TRUE,0.0416666666666667,TRUE,0.5
"5303bulgaria.bulgaria.t1q19",10,"Bulgarian National",5303,FALSE,-0.0833333333333334,TRUE,0.25
"5304bulgaria.bulgaria.t1q19",10,"Bulgarian National",5304,TRUE,0.0357142857142857,FALSE,-0.25
"5305bulgaria.bulgaria.t1q19",10,"Bulgarian National",5305,TRUE,0.00686813186813184,FALSE,-0.25
"5306bulgaria.bulgaria.t1q19",10,"Bulgarian National",5306,FALSE,-0.315686274509804,TRUE,0.25
"5307bulgaria.bulgaria.t1q19",10,"Bulgarian National",5307,NA,NA,TRUE,0.5
