"unique_id","poll_id","poll_name","group_id","freqgrp_grp","extgrp_grp","freqdis_grp","extdis_grp"
"5310bulgaria.bulgaria.t1q19",10,"Bulgarian National",5310,FALSE,-0.260416666666667,FALSE,0
"5311bulgaria.bulgaria.t1q19",10,"Bulgarian National",5311,FALSE,-0.361607142857143,FALSE,-0.125
"5312bulgaria.bulgaria.t1q19",10,"Bulgarian National",5312,FALSE,-0.330357142857143,TRUE,0.125
"5313bulgaria.bulgaria.t1q19",10,"Bulgarian National",5313,FALSE,-0.190359477124183,FALSE,-0.25
"5314bulgaria.bulgaria.t1q19",10,"Bulgarian National",5314,FALSE,-0.0290178571428571,FALSE,0
"5317bulgaria.bulgaria.t1q19",10,"Bulgarian National",5317,FALSE,-0.0357142857142857,TRUE,0.25
"9101nh.t1manvol",12,"New Haven",9101,FALSE,-0.25,FALSE,-0.270833333333333
"9103nh.t1manvol",12,"New Haven",9103,TRUE,0.229166666666667,TRUE,0.3125
"9104nh.t1manvol",12,"New Haven",9104,FALSE,-0.104166666666667,FALSE,-0.104166666666667
"9108nh.t1manvol",12,"New Haven",9108,TRUE,0.046875,TRUE,0.0625
"9109nh.t1manvol",12,"New Haven",9109,FALSE,-0.0859375,TRUE,0.1875
"9110nh.t1manvol",12,"New Haven",9110,FALSE,0,FALSE,0
"9111nh.t1manvol",12,"New Haven",9111,FALSE,-0.14375,TRUE,0.0625
"9112nh.t1manvol",12,"New Haven",9112,FALSE,-0.145833333333333,FALSE,-0.0625
"9113nh.t1manvol",12,"New Haven",9113,FALSE,0,FALSE,0
"9114nh.t1manvol",12,"New Haven",9114,TRUE,0.0089285714285714,TRUE,0.1875
"9115nh.t1manvol",12,"New Haven",9115,FALSE,-0.0511363636363636,TRUE,0.125
"9116nh.t1manvol",12,"New Haven",9116,FALSE,-0.0875,FALSE,-0.03125
"9101nh.t1endexp",12,"New Haven",9101,FALSE,-0.0812499970197678,FALSE,-0.166666666666667
"9103nh.t1endexp",12,"New Haven",9103,TRUE,0.0333333313465118,NA,NA
"9104nh.t1endexp",12,"New Haven",9104,TRUE,0.0277777777777778,FALSE,-0.0833333333333333
"9108nh.t1endexp",12,"New Haven",9108,FALSE,-0.146875001490116,FALSE,0
"9109nh.t1endexp",12,"New Haven",9109,TRUE,0.015625,FALSE,-0.125
"9110nh.t1endexp",12,"New Haven",9110,FALSE,-0.0249999999999999,TRUE,0.149999996026357
"9111nh.t1endexp",12,"New Haven",9111,FALSE,-0.0324999988079071,FALSE,-0.0625
"9112nh.t1endexp",12,"New Haven",9112,TRUE,0.0291666686534882,FALSE,0
"9113nh.t1endexp",12,"New Haven",9113,FALSE,-0.0749999980131786,FALSE,0
"9114nh.t1endexp",12,"New Haven",9114,TRUE,0.285714285714286,TRUE,0.9375
"9115nh.t1endexp",12,"New Haven",9115,TRUE,0.125,FALSE,0
"9116nh.t1endexp",12,"New Haven",9116,FALSE,-0.0649999976158142,FALSE,0
"9201nic2.t1envir",13,"National Issues Convention 2",9201,TRUE,0.0618055512507756,TRUE,0.216666658719381
"9202nic2.t1envir",13,"National Issues Convention 2",9202,FALSE,-0.0761111120382946,FALSE,-0.0250000059604645
"9203nic2.t1envir",13,"National Issues Convention 2",9203,TRUE,0.00937499827705324,TRUE,0.0250000013038517
"9204nic2.t1envir",13,"National Issues Convention 2",9204,TRUE,0.0461538502803216,TRUE,0.099999984105428
"9205nic2.t1envir",13,"National Issues Convention 2",9205,TRUE,0.0166666651001344,TRUE,0.0458333231508735
"9206nic2.t1envir",13,"National Issues Convention 2",9206,TRUE,0.0250000028560559,TRUE,0.200000010430813
"9207nic2.t1envir",13,"National Issues Convention 2",9207,FALSE,-0.0505208317190409,FALSE,-0.112500011920929
"9208nic2.t1envir",13,"National Issues Convention 2",9208,TRUE,0.0645833400388559,TRUE,0.225000023841858
"9209nic2.t1envir",13,"National Issues Convention 2",9209,TRUE,0.0527777795990308,TRUE,0.0550000011920928
"9211nic2.t1envir",13,"National Issues Convention 2",9211,FALSE,-0.0401515161449258,TRUE,0.100000008940696
"9212nic2.t1envir",13,"National Issues Convention 2",9212,TRUE,0.0280303088101475,TRUE,0.25
"9213nic2.t1envir",13,"National Issues Convention 2",9213,FALSE,-0.0113095194101334,TRUE,0.024999976158142
"9214nic2.t1envir",13,"National Issues Convention 2",9214,FALSE,-0.00333333412806203,FALSE,-0.0625
"9215nic2.t1envir",13,"National Issues Convention 2",9215,TRUE,0.0285714375121253,TRUE,0.00500000119209276
"9216nic2.t1envir",13,"National Issues Convention 2",9216,TRUE,0.0130952319928578,TRUE,0.149999991059304
"9217nic2.t1envir",13,"National Issues Convention 2",9217,TRUE,0.0250000009934106,TRUE,0.019444445768992
"9218nic2.t1envir",13,"National Issues Convention 2",9218,FALSE,-0.00512820539566183,FALSE,-0.024999976158142
"9219nic2.t1envir",13,"National Issues Convention 2",9219,TRUE,0.0211111128330231,TRUE,0.124999970197678
"9220nic2.t1envir",13,"National Issues Convention 2",9220,TRUE,0.0738095236676081,FALSE,-0.0125000178813934
"9221nic2.t1envir",13,"National Issues Convention 2",9221,FALSE,-0.0115384562657429,FALSE,-0.0333333412806193
"9222nic2.t1envir",13,"National Issues Convention 2",9222,TRUE,0.025,TRUE,0.137499988079071
"9223nic2.t1envir",13,"National Issues Convention 2",9223,TRUE,0.0148809467043195,TRUE,0.0333333015441893
"9224nic2.t1envir",13,"National Issues Convention 2",9224,TRUE,0.118939390236681,TRUE,0.143749997019768
"9201nic2.t1usseca",13,"National Issues Convention 2",9201,FALSE,-0.00291667381922411,TRUE,0.00833332538604759
"9202nic2.t1usseca",13,"National Issues Convention 2",9202,FALSE,-0.0183333297570546,FALSE,-0.0599999874830246
"9203nic2.t1usseca",13,"National Issues Convention 2",9203,FALSE,-0.0403124913573263,FALSE,-0.0524999797344204
"9204nic2.t1usseca",13,"National Issues Convention 2",9204,FALSE,-0.00192307967406058,TRUE,0.0883333086967469
"9205nic2.t1usseca",13,"National Issues Convention 2",9205,FALSE,-0.0688461546714489,TRUE,0.0274999737739565
"9206nic2.t1usseca",13,"National Issues Convention 2",9206,TRUE,0.00416666766007745,FALSE,-0.00999999046325695
"9207nic2.t1usseca",13,"National Issues Convention 2",9207,FALSE,-0.0300781223922968,FALSE,-0.0550000071525575
"9208nic2.t1usseca",13,"National Issues Convention 2",9208,FALSE,-0.0370833314955233,TRUE,0.0650000274181369
"9209nic2.t1usseca",13,"National Issues Convention 2",9209,FALSE,-0.00124999880790699,TRUE,0.081000006198883
"9211nic2.t1usseca",13,"National Issues Convention 2",9211,TRUE,0.0481818101622842,TRUE,0.35249999165535
"9212nic2.t1usseca",13,"National Issues Convention 2",9212,TRUE,0.0190909071402114,TRUE,0.159999966621399
"9213nic2.t1usseca",13,"National Issues Convention 2",9213,TRUE,0.0360714282308306,FALSE,0
"9214nic2.t1usseca",13,"National Issues Convention 2",9214,FALSE,-0.047333331902822,TRUE,0.00875000655651104
"9215nic2.t1usseca",13,"National Issues Convention 2",9215,TRUE,0.0264285675116949,FALSE,-0.0270000100135804
"9216nic2.t1usseca",13,"National Issues Convention 2",9216,FALSE,-0.00892857355730881,TRUE,0.0499999821186065
"9217nic2.t1usseca",13,"National Issues Convention 2",9217,TRUE,0.0145833392937978,TRUE,0.0483333269755046
"9218nic2.t1usseca",13,"National Issues Convention 2",9218,FALSE,-0.0165384595210737,FALSE,-0.030000030994415
"9219nic2.t1usseca",13,"National Issues Convention 2",9219,FALSE,-0.0267777820428211,TRUE,0.0224999785423281
"9220nic2.t1usseca",13,"National Issues Convention 2",9220,FALSE,-0.0407142894608632,FALSE,-0.0474999845027926
"9221nic2.t1usseca",13,"National Issues Convention 2",9221,FALSE,-0.0628846104328447,FALSE,-0.0183333357175186
"9222nic2.t1usseca",13,"National Issues Convention 2",9222,TRUE,0.0189999938011169,TRUE,0.0924999713897711
"9223nic2.t1usseca",13,"National Issues Convention 2",9223,FALSE,-0.0505357044083732,TRUE,0.00333333015441872
"9224nic2.t1usseca",13,"National Issues Convention 2",9224,FALSE,-0.00272728096355079,TRUE,0.0312499850988388
"9201nic2.t1humrh2",13,"National Issues Convention 2",9201,TRUE,0.0333333412806194,TRUE,0.0666666626930237
"9202nic2.t1humrh2",13,"National Issues Convention 2",9202,TRUE,1.98682148511153e-09,TRUE,0.125
"9203nic2.t1humrh2",13,"National Issues Convention 2",9203,TRUE,0.0250000022351742,TRUE,0.0250000059604645
"9204nic2.t1humrh2",13,"National Issues Convention 2",9204,TRUE,0.0153846213450799,FALSE,-0.0666666626930237
"9205nic2.t1humrh2",13,"National Issues Convention 2",9205,TRUE,0.123076927203398,FALSE,-0.0499999821186066
"9206nic2.t1humrh2",13,"National Issues Convention 2",9206,TRUE,0.0249999935428301,TRUE,0.199999988079071
"9207nic2.t1humrh2",13,"National Issues Convention 2",9207,TRUE,4.65661287307739e-09,TRUE,0.199999988079071
"9208nic2.t1humrh2",13,"National Issues Convention 2",9208,FALSE,-0.0833333302289248,TRUE,0.0499999821186066
"9209nic2.t1humrh2",13,"National Issues Convention 2",9209,TRUE,1.24176358085037e-09,TRUE,0.0400000005960466
"9211nic2.t1humrh2",13,"National Issues Convention 2",9211,FALSE,-2.70930200496622e-09,FALSE,-0.150000005960464
"9212nic2.t1humrh2",13,"National Issues Convention 2",9212,TRUE,0.0636363503607837,TRUE,0.099999964237213
"9213nic2.t1humrh2",13,"National Issues Convention 2",9213,TRUE,0.0214285765375409,FALSE,-0.099999994039536
"9214nic2.t1humrh2",13,"National Issues Convention 2",9214,FALSE,-0.0933333237965901,TRUE,0.050000011920929
"9215nic2.t1humrh2",13,"National Issues Convention 2",9215,TRUE,0.0857142901846342,TRUE,0.18000001013279
"9216nic2.t1humrh2",13,"National Issues Convention 2",9216,TRUE,0.0714285799435208,TRUE,0.200000017881393
"9217nic2.t1humrh2",13,"National Issues Convention 2",9217,FALSE,-0.0333333214124043,TRUE,0.0666666825612386
"9218nic2.t1humrh2",13,"National Issues Convention 2",9218,TRUE,0.0769230746305906,FALSE,0
"9219nic2.t1humrh2",13,"National Issues Convention 2",9219,TRUE,0.0199999988079071,FALSE,0
"9220nic2.t1humrh2",13,"National Issues Convention 2",9220,TRUE,0.0714285671710968,TRUE,0.0999999940395355
"9221nic2.t1humrh2",13,"National Issues Convention 2",9221,TRUE,0.0230769222745528,TRUE,0.133333325386047
"9222nic2.t1humrh2",13,"National Issues Convention 2",9222,TRUE,0.129999992251396,TRUE,0.199999995529652
"9223nic2.t1humrh2",13,"National Issues Convention 2",9223,FALSE,-0.0500000012772425,TRUE,0.0999999940395353
"9224nic2.t1humrh2",13,"National Issues Convention 2",9224,TRUE,0.00909090313044469,FALSE,-0.0250000059604645
"9201nic2.t1multi",13,"National Issues Convention 2",9201,TRUE,0.0761491507291797,TRUE,0.076041678587596
"9202nic2.t1multi",13,"National Issues Convention 2",9202,TRUE,0.0536904851595564,TRUE,0.0225446522235876
"9203nic2.t1multi",13,"National Issues Convention 2",9203,FALSE,-0.0871961805969477,FALSE,-0.045312501490116
"9204nic2.t1multi",13,"National Issues Convention 2",9204,FALSE,-0.0628968362624828,FALSE,-0.0121527910232543
"9205nic2.t1multi",13,"National Issues Convention 2",9205,TRUE,0.0479326890065118,FALSE,-0.0302083492279051
"9206nic2.t1multi",13,"National Issues Convention 2",9206,TRUE,0.0321428577105207,TRUE,0.362053573131562
"9207nic2.t1multi",13,"National Issues Convention 2",9207,FALSE,-0.0543433874845508,TRUE,0.0859374999999994
"9208nic2.t1multi",13,"National Issues Convention 2",9208,TRUE,0.0696345989902816,TRUE,0.0203125178813934
"9209nic2.t1multi",13,"National Issues Convention 2",9209,TRUE,0.0587177524964015,TRUE,0.120059514045715
"9211nic2.t1multi",13,"National Issues Convention 2",9211,TRUE,0.0714556303891269,TRUE,0.137500017881394
"9212nic2.t1multi",13,"National Issues Convention 2",9212,TRUE,0.0263861742886631,TRUE,0.0302083492279061
"9213nic2.t1multi",13,"National Issues Convention 2",9213,FALSE,-0.0402423441410066,TRUE,0.09375
"9214nic2.t1multi",13,"National Issues Convention 2",9214,FALSE,-0.0508961598078411,TRUE,0.0156249850988385
"9215nic2.t1multi",13,"National Issues Convention 2",9215,TRUE,0.00592049317700516,TRUE,0.0339285612106321
"9216nic2.t1multi",13,"National Issues Convention 2",9216,TRUE,0.0744154027530127,TRUE,0.190550595521927
"9217nic2.t1multi",13,"National Issues Convention 2",9217,TRUE,0.0618179688851042,TRUE,0.08472224076589
"9218nic2.t1multi",13,"National Issues Convention 2",9218,TRUE,0.0226381237690265,TRUE,0.153124988079071
"9219nic2.t1multi",13,"National Issues Convention 2",9219,FALSE,-0.0446064929167432,TRUE,0.0276041626930235
"9220nic2.t1multi",13,"National Issues Convention 2",9220,TRUE,0.0731753025736126,TRUE,0.145585298538208
"9221nic2.t1multi",13,"National Issues Convention 2",9221,FALSE,-0.0736950653103683,FALSE,-0.0481150945027674
"9222nic2.t1multi",13,"National Issues Convention 2",9222,FALSE,-0.0173115134239198,TRUE,0.0479166805744169
"9223nic2.t1multi",13,"National Issues Convention 2",9223,FALSE,-0.0939944812229703,FALSE,-0.0864583253860469
"9224nic2.t1multi",13,"National Issues Convention 2",9224,FALSE,-0.0626028153029355,FALSE,-0.0661458373069762
"9201nic2.t1inter",13,"National Issues Convention 2",9201,FALSE,-0.208333333333333,FALSE,-0.166666666666667
"9202nic2.t1inter",13,"National Issues Convention 2",9202,FALSE,-0.0845238095238096,FALSE,-0.0625
"9203nic2.t1inter",13,"National Issues Convention 2",9203,FALSE,-0.046875,TRUE,0.0625
"9204nic2.t1inter",13,"National Issues Convention 2",9204,FALSE,-0.107371794871795,TRUE,0.125
"9205nic2.t1inter",13,"National Issues Convention 2",9205,TRUE,0.173076923076923,TRUE,0.25
"9206nic2.t1inter",13,"National Issues Convention 2",9206,FALSE,-0.0208333333333334,TRUE,1
"9207nic2.t1inter",13,"National Issues Convention 2",9207,FALSE,-0.171875,FALSE,-0.125
"9208nic2.t1inter",13,"National Issues Convention 2",9208,FALSE,-0.0833333333333334,TRUE,0.125
"9209nic2.t1inter",13,"National Issues Convention 2",9209,TRUE,0.0416666666666667,TRUE,0.2
"9211nic2.t1inter",13,"National Issues Convention 2",9211,FALSE,-0.0227272727272727,TRUE,0.25
"9212nic2.t1inter",13,"National Issues Convention 2",9212,TRUE,0.181818181818182,TRUE,0.5
"9213nic2.t1inter",13,"National Issues Convention 2",9213,FALSE,-0.160714285714286,FALSE,0
"9214nic2.t1inter",13,"National Issues Convention 2",9214,TRUE,0.108333333333333,TRUE,0.125
"9215nic2.t1inter",13,"National Issues Convention 2",9215,FALSE,-0.0357142857142858,FALSE,0
"9216nic2.t1inter",13,"National Issues Convention 2",9216,FALSE,-0.107142857142857,FALSE,-0.125
"9217nic2.t1inter",13,"National Issues Convention 2",9217,FALSE,-0.166666666666667,FALSE,0
"9218nic2.t1inter",13,"National Issues Convention 2",9218,NA,NA,FALSE,0
"9219nic2.t1inter",13,"National Issues Convention 2",9219,FALSE,-0.0166666666666666,FALSE,0
"9220nic2.t1inter",13,"National Issues Convention 2",9220,TRUE,0.0934065934065934,FALSE,0
"9221nic2.t1inter",13,"National Issues Convention 2",9221,FALSE,-0.153846153846154,FALSE,-0.0833333333333334
"9222nic2.t1inter",13,"National Issues Convention 2",9222,TRUE,0.1,TRUE,0.25
"9223nic2.t1inter",13,"National Issues Convention 2",9223,FALSE,-0.125,FALSE,-0.166666666666667
"9224nic2.t1inter",13,"National Issues Convention 2",9224,TRUE,0.0636363636363636,TRUE,0.0625
"9201nic2.t1global",13,"National Issues Convention 2",9201,FALSE,-0.128703698515892,FALSE,-0.0472222169240314
"9202nic2.t1global",13,"National Issues Convention 2",9202,TRUE,0.0479444364706675,TRUE,0.077361099421978
"9203nic2.t1global",13,"National Issues Convention 2",9203,TRUE,0.0521527845412495,TRUE,0.0384027808904647
"9204nic2.t1global",13,"National Issues Convention 2",9204,TRUE,0.070512817456172,TRUE,0.0879629850387573
"9205nic2.t1global",13,"National Issues Convention 2",9205,TRUE,0.140064108830232,TRUE,0.0645833611488346
"9206nic2.t1global",13,"National Issues Convention 2",9206,TRUE,0.143124997615814,TRUE,0.100833356380462
"9207nic2.t1global",13,"National Issues Convention 2",9207,FALSE,-0.0966145759448408,FALSE,-0.122222200036048
"9208nic2.t1global",13,"National Issues Convention 2",9208,TRUE,0.0831018437941868,TRUE,0.055555522441864
"9209nic2.t1global",13,"National Issues Convention 2",9209,FALSE,-0.0797916663189728,FALSE,-0.109722200036049
"9211nic2.t1global",13,"National Issues Convention 2",9211,TRUE,0.121590904214166,TRUE,0.133333340287209
"9212nic2.t1global",13,"National Issues Convention 2",9212,FALSE,-0.10151516307484,FALSE,-0.011111140251159
"9213nic2.t1global",13,"National Issues Convention 2",9213,FALSE,-0.158611099501806,FALSE,-0.111111104488373
"9214nic2.t1global",13,"National Issues Convention 2",9214,FALSE,-0.148129634062449,FALSE,-0.0979166701436045
"9215nic2.t1global",13,"National Issues Convention 2",9215,TRUE,0.0638888925313947,TRUE,0.0663888990879057
"9216nic2.t1global",13,"National Issues Convention 2",9216,TRUE,0.0482142865657806,TRUE,0.0513888597488401
"9217nic2.t1global",13,"National Issues Convention 2",9217,TRUE,0.0876851727565131,TRUE,0.13648146390915
"9218nic2.t1global",13,"National Issues Convention 2",9218,FALSE,-0.0210042687562796,TRUE,0.0625
"9219nic2.t1global",13,"National Issues Convention 2",9219,FALSE,-0.0474073966344196,FALSE,-0.0513888597488404
"9220nic2.t1global",13,"National Issues Convention 2",9220,FALSE,-0.140476190618106,FALSE,-0.144444465637207
"9221nic2.t1global",13,"National Issues Convention 2",9221,FALSE,-0.0843162479308935,FALSE,-0.010185201962789
"9222nic2.t1global",13,"National Issues Convention 2",9222,TRUE,0.160583325475454,TRUE,0.277777768671512
"9223nic2.t1global",13,"National Issues Convention 2",9223,TRUE,0.0702380921159471,TRUE,0.179444442192713
"9224nic2.t1global",13,"National Issues Convention 2",9224,FALSE,-0.0164141465317117,TRUE,0.053472198545933
"9201nic2.t1demo",13,"National Issues Convention 2",9201,FALSE,-0.0412037049730618,TRUE,0.0166666507720949
"9202nic2.t1demo",13,"National Issues Convention 2",9202,FALSE,-0.0675925960143405,FALSE,-0.108333341777324
"9203nic2.t1demo",13,"National Issues Convention 2",9203,FALSE,-0.0520138889551165,FALSE,-0.0236111134290697
"9204nic2.t1demo",13,"National Issues Convention 2",9204,TRUE,0.0317094050920925,TRUE,0.0814814567565916
"9205nic2.t1demo",13,"National Issues Convention 2",9205,TRUE,0.0435897432840786,FALSE,-0.038888901472092
"9206nic2.t1demo",13,"National Issues Convention 2",9206,TRUE,0.046527775625388,TRUE,0.066666662693024
"9207nic2.t1demo",13,"National Issues Convention 2",9207,FALSE,-0.115625001490116,FALSE,-0.086111113429069
"9208nic2.t1demo",13,"National Issues Convention 2",9208,FALSE,-0.093981470912695,TRUE,0.0111111402511597
"9209nic2.t1demo",13,"National Issues Convention 2",9209,TRUE,0.0217592616875967,TRUE,0.0477777838706972
"9211nic2.t1demo",13,"National Issues Convention 2",9211,FALSE,-0.0138888873837212,FALSE,-0.0111111104488375
"9212nic2.t1demo",13,"National Issues Convention 2",9212,TRUE,0.0290404016321356,TRUE,0.299999982118607
"9213nic2.t1demo",13,"National Issues Convention 2",9213,FALSE,-0.0755952330572264,TRUE,0.083333313465119
"9214nic2.t1demo",13,"National Issues Convention 2",9214,FALSE,-0.111481476823489,FALSE,-0.0833333358168605
"9215nic2.t1demo",13,"National Issues Convention 2",9215,TRUE,0.0413888841867445,TRUE,0.157222217321396
"9216nic2.t1demo",13,"National Issues Convention 2",9216,FALSE,-0.0158730106694358,TRUE,0.033333346247673
"9217nic2.t1demo",13,"National Issues Convention 2",9217,FALSE,-0.0634259233872095,FALSE,-0.05092591047287
"9218nic2.t1demo",13,"National Issues Convention 2",9218,FALSE,-0.0651709506144891,FALSE,-5.96046439982345e-08
"9219nic2.t1demo",13,"National Issues Convention 2",9219,FALSE,-0.114592576026917,FALSE,-0.0569444298744204
"9220nic2.t1demo",13,"National Issues Convention 2",9220,FALSE,-0.106746032834053,TRUE,0.0305555462837219
"9221nic2.t1demo",13,"National Issues Convention 2",9221,FALSE,-0.0851282110581032,TRUE,0.0351851880550383
"9222nic2.t1demo",13,"National Issues Convention 2",9222,TRUE,0.119388879835606,TRUE,0.177777774631977
"9223nic2.t1demo",13,"National Issues Convention 2",9223,TRUE,0.0450992158481053,TRUE,0.138888895511627
"9224nic2.t1demo",13,"National Issues Convention 2",9224,TRUE,0.00202020189978869,FALSE,-0.0763888880610466
"9201nic2.t1forai1",13,"National Issues Convention 2",9201,FALSE,-0.375,FALSE,-0.5
"9202nic2.t1forai1",13,"National Issues Convention 2",9202,TRUE,0.126190476190476,FALSE,0
