"unique_id","poll_id","poll_name","group_id","freqgrp_grp","extgrp_grp","freqdis_grp","extdis_grp"
"9203nic2.t1forai1",13,"National Issues Convention 2",9203,TRUE,0.3125,TRUE,0.5
"9204nic2.t1forai1",13,"National Issues Convention 2",9204,FALSE,-0.346153846153846,FALSE,-0.333333333333333
"9205nic2.t1forai1",13,"National Issues Convention 2",9205,TRUE,0.373076923076923,TRUE,0.25
"9206nic2.t1forai1",13,"National Issues Convention 2",9206,TRUE,0.390151515151515,TRUE,0.5
"9207nic2.t1forai1",13,"National Issues Convention 2",9207,TRUE,0.15625,TRUE,0.25
"9208nic2.t1forai1",13,"National Issues Convention 2",9208,FALSE,-0.291666666666667,FALSE,-0.25
"9209nic2.t1forai1",13,"National Issues Convention 2",9209,FALSE,-0.170454545454545,FALSE,0
"9211nic2.t1forai1",13,"National Issues Convention 2",9211,FALSE,-0.272727272727273,FALSE,-0.25
"9212nic2.t1forai1",13,"National Issues Convention 2",9212,FALSE,-0.372727272727273,FALSE,-0.5
"9213nic2.t1forai1",13,"National Issues Convention 2",9213,FALSE,-0.107142857142857,FALSE,0
"9214nic2.t1forai1",13,"National Issues Convention 2",9214,FALSE,-0.282967032967033,FALSE,-0.25
"9215nic2.t1forai1",13,"National Issues Convention 2",9215,TRUE,0.25,TRUE,0.4
"9216nic2.t1forai1",13,"National Issues Convention 2",9216,TRUE,0.285714285714286,FALSE,0
"9217nic2.t1forai1",13,"National Issues Convention 2",9217,FALSE,-0.15530303030303,FALSE,-0.166666666666667
"9218nic2.t1forai1",13,"National Issues Convention 2",9218,TRUE,0.00769230769230766,FALSE,0
"9219nic2.t1forai1",13,"National Issues Convention 2",9219,TRUE,0.161538461538462,TRUE,0.5
"9220nic2.t1forai1",13,"National Issues Convention 2",9220,TRUE,0.211538461538462,TRUE,0.5
"9221nic2.t1forai1",13,"National Issues Convention 2",9221,FALSE,-0.198717948717949,FALSE,-0.333333333333333
"9222nic2.t1forai1",13,"National Issues Convention 2",9222,TRUE,0.2,NA,NA
"9223nic2.t1forai1",13,"National Issues Convention 2",9223,FALSE,-0.307692307692308,FALSE,-0.5
"9224nic2.t1forai1",13,"National Issues Convention 2",9224,FALSE,-0.236363636363636,FALSE,-0.25
"9201nic2.t1trade_b",13,"National Issues Convention 2",9201,FALSE,-0.0625,FALSE,0
"9202nic2.t1trade_b",13,"National Issues Convention 2",9202,TRUE,0.00714285714285712,FALSE,0
"9203nic2.t1trade_b",13,"National Issues Convention 2",9203,FALSE,-0.116666666666667,FALSE,-0.25
"9204nic2.t1trade_b",13,"National Issues Convention 2",9204,TRUE,0.115384615384615,TRUE,0.333333333333333
"9205nic2.t1trade_b",13,"National Issues Convention 2",9205,FALSE,-0.0811965811965811,FALSE,0
"9206nic2.t1trade_b",13,"National Issues Convention 2",9206,FALSE,-0.185606060606061,FALSE,0
"9207nic2.t1trade_b",13,"National Issues Convention 2",9207,TRUE,0.177083333333333,TRUE,0.25
"9208nic2.t1trade_b",13,"National Issues Convention 2",9208,FALSE,-0.106060606060606,FALSE,0
"9209nic2.t1trade_b",13,"National Issues Convention 2",9209,FALSE,-0.104545454545455,FALSE,0
"9211nic2.t1trade_b",13,"National Issues Convention 2",9211,TRUE,0.0555555555555556,NA,NA
"9212nic2.t1trade_b",13,"National Issues Convention 2",9212,TRUE,0.267676767676768,FALSE,0
"9213nic2.t1trade_b",13,"National Issues Convention 2",9213,TRUE,0.104895104895105,FALSE,0
"9214nic2.t1trade_b",13,"National Issues Convention 2",9214,FALSE,-0.240384615384615,FALSE,-0.125
"9215nic2.t1trade_b",13,"National Issues Convention 2",9215,TRUE,0.0209790209790209,TRUE,0.333333333333333
"9216nic2.t1trade_b",13,"National Issues Convention 2",9216,TRUE,0.178030303030303,TRUE,0.25
"9217nic2.t1trade_b",13,"National Issues Convention 2",9217,FALSE,-0.2,TRUE,0.166666666666667
"9218nic2.t1trade_b",13,"National Issues Convention 2",9218,TRUE,0.0104895104895105,TRUE,1
"9219nic2.t1trade_b",13,"National Issues Convention 2",9219,FALSE,-0.233333333333333,FALSE,0
"9220nic2.t1trade_b",13,"National Issues Convention 2",9220,FALSE,-0.119047619047619,FALSE,-0.25
"9221nic2.t1trade_b",13,"National Issues Convention 2",9221,TRUE,0.166666666666667,TRUE,0.0833333333333334
"9222nic2.t1trade_b",13,"National Issues Convention 2",9222,TRUE,0.155555555555556,NA,NA
"9223nic2.t1trade_b",13,"National Issues Convention 2",9223,FALSE,-0.0884615384615384,FALSE,-0.5
"9224nic2.t1trade_b",13,"National Issues Convention 2",9224,TRUE,0.0858585858585859,TRUE,0.125
"9301btp03.olt1usseca",14,"By the People: National",9301,FALSE,-0.0107142861400332,FALSE,-0.0219999909400944
"9302btp03.olt1usseca",14,"By the People: National",9302,FALSE,-0.011125010251999,TRUE,0.0675000101327895
"9303btp03.olt1usseca",14,"By the People: National",9303,FALSE,-0.0391176553333507,FALSE,-0.0860000014305113
"9304btp03.olt1usseca",14,"By the People: National",9304,FALSE,-0.0245454528115011,FALSE,-0.0387499928474422
"9305btp03.olt1usseca",14,"By the People: National",9305,FALSE,-0.0108333329359688,FALSE,-0.046250000596046
"9306btp03.olt1usseca",14,"By the People: National",9306,TRUE,0.0265686266562519,TRUE,0.0272222260634104
"9307btp03.olt1usseca",14,"By the People: National",9307,FALSE,-0.0189052264090457,FALSE,-0.0633333325386047
"9308btp03.olt1usseca",14,"By the People: National",9308,FALSE,-0.0157142962728227,FALSE,-0.0837500095367429
"9309btp03.olt1usseca",14,"By the People: National",9309,FALSE,-0.00499999026457476,FALSE,-0.056666652361552
"9310btp03.olt1usseca",14,"By the People: National",9310,TRUE,0.0269444336493811,TRUE,0.0133333106835681
"9312btp03.olt1usseca",14,"By the People: National",9312,TRUE,0.0271739117477249,TRUE,0.0299999713897701
"9313btp03.olt1usseca",14,"By the People: National",9313,TRUE,0.0302380990414393,TRUE,0.0300000139645167
"9314btp03.olt1usseca",14,"By the People: National",9314,TRUE,0.00899999886751179,TRUE,0.060000002384186
"9315btp03.olt1usseca",14,"By the People: National",9315,TRUE,0.0255882371874415,FALSE,-0.030000001192093
"9301btp03.olt1humrh2",14,"By the People: National",9301,TRUE,0.028571424207517,TRUE,4.47034820272307e-09
"9302btp03.olt1humrh2",14,"By the People: National",9302,TRUE,0.0322222164935535,TRUE,0.124999988824129
"9303btp03.olt1humrh2",14,"By the People: National",9303,FALSE,-3.9444250088394e-09,TRUE,0.179999989271164
"9304btp03.olt1humrh2",14,"By the People: National",9304,TRUE,0.0181818225167014,TRUE,0.0500000007450579
"9305btp03.olt1humrh2",14,"By the People: National",9305,FALSE,-0.116666667163372,FALSE,-0.0500000044703485
"9306btp03.olt1humrh2",14,"By the People: National",9306,FALSE,-0.105882348821444,FALSE,-0.0166666607062022
"9307btp03.olt1humrh2",14,"By the People: National",9307,TRUE,0.0614379029842763,TRUE,0.166666666666667
"9308btp03.olt1humrh2",14,"By the People: National",9308,TRUE,0.0642857157758304,FALSE,-0.0250000022351741
"9309btp03.olt1humrh2",14,"By the People: National",9309,TRUE,0.100000003973643,TRUE,0.100000013907751
"9310btp03.olt1humrh2",14,"By the People: National",9310,FALSE,-0.0166666698124674,TRUE,0.0500000019868215
"9312btp03.olt1humrh2",14,"By the People: National",9312,FALSE,-0.00434782323629967,TRUE,0.24999999254942
"9313btp03.olt1humrh2",14,"By the People: National",9313,TRUE,0.0285714222561745,TRUE,0.0714285671710967
"9314btp03.olt1humrh2",14,"By the People: National",9314,TRUE,0.0599999956786632,TRUE,0.0500000044703485
"9315btp03.olt1humrh2",14,"By the People: National",9315,TRUE,0.0470588242306429,TRUE,0.25
"9301btp03.olt1envir",14,"By the People: National",9301,FALSE,-0.048214286964919,TRUE,0.0349999953061342
"9302btp03.olt1envir",14,"By the People: National",9302,FALSE,-0.0425000056624413,TRUE,0.106249988079071
"9303btp03.olt1envir",14,"By the People: National",9303,TRUE,0.0196078406537281,TRUE,0.0450000002980234
"9304btp03.olt1envir",14,"By the People: National",9304,TRUE,0.0310606103051794,FALSE,-0.0499999858438968
"9305btp03.olt1envir",14,"By the People: National",9305,TRUE,0.0118055626129111,TRUE,0.03125
"9306btp03.olt1envir",14,"By the People: National",9306,TRUE,0.0166666640297455,FALSE,-0.0361111164093018
"9307btp03.olt1envir",14,"By the People: National",9307,FALSE,-0.0550381213767466,FALSE,-0.113888879617055
"9308btp03.olt1envir",14,"By the People: National",9308,FALSE,-0.0261904756937708,TRUE,0.0208333358168602
"9309btp03.olt1envir",14,"By the People: National",9309,FALSE,-0.0243055547277133,TRUE,0.0111111005147296
"9310btp03.olt1envir",14,"By the People: National",9310,TRUE,0.0796296281947029,TRUE,0.166666666666667
"9312btp03.olt1envir",14,"By the People: National",9312,TRUE,0.0583333321239637,TRUE,0.012499988079071
"9313btp03.olt1envir",14,"By the People: National",9313,FALSE,-0.019841275754429,FALSE,-8.51494930120822e-09
"9314btp03.olt1envir",14,"By the People: National",9314,FALSE,-0.0283333390951157,TRUE,0.0249999761581421
"9315btp03.olt1envir",14,"By the People: National",9315,FALSE,-0.0470588207244873,FALSE,-0.012499988079071
"9301btp03.olt1inter",14,"By the People: National",9301,TRUE,0.0892857142857143,TRUE,0.05
"9302btp03.olt1inter",14,"By the People: National",9302,TRUE,0.075,FALSE,0
"9303btp03.olt1inter",14,"By the People: National",9303,TRUE,0.161764705882353,TRUE,0.2
"9304btp03.olt1inter",14,"By the People: National",9304,FALSE,-0.0909090909090909,FALSE,0
"9305btp03.olt1inter",14,"By the People: National",9305,FALSE,-0.15719696969697,FALSE,-0.0625
"9306btp03.olt1inter",14,"By the People: National",9306,FALSE,0,FALSE,0
"9307btp03.olt1inter",14,"By the People: National",9307,FALSE,-0.0939542483660131,FALSE,-0.125
"9308btp03.olt1inter",14,"By the People: National",9308,TRUE,0.0357142857142857,TRUE,0.125
"9309btp03.olt1inter",14,"By the People: National",9309,FALSE,-0.160984848484848,FALSE,0
"9310btp03.olt1inter",14,"By the People: National",9310,FALSE,-0.111111111111111,FALSE,-0.0416666666666667
"9312btp03.olt1inter",14,"By the People: National",9312,FALSE,-0.0597826086956522,FALSE,-0.125
"9313btp03.olt1inter",14,"By the People: National",9313,FALSE,-0.107738095238095,FALSE,-0.0714285714285714
"9314btp03.olt1inter",14,"By the People: National",9314,FALSE,-0.0625,TRUE,0.25
"9315btp03.olt1inter",14,"By the People: National",9315,TRUE,0.0294117647058824,FALSE,-0.125
"9301btp03.olt1multi",14,"By the People: National",9301,TRUE,0.0245287588664462,TRUE,0.000208330154419012
"9302btp03.olt1multi",14,"By the People: National",9302,FALSE,-0.0479166746139527,TRUE,0.0257812440395355
"9303btp03.olt1multi",14,"By the People: National",9303,FALSE,-0.0318306491655461,FALSE,-0.00256945490837102
"9304btp03.olt1multi",14,"By the People: National",9304,TRUE,0.0272321430119602,TRUE,0.02734375
"9305btp03.olt1multi",14,"By the People: National",9305,TRUE,0.00187664975722635,TRUE,0.0472098290920261
"9306btp03.olt1multi",14,"By the People: National",9306,TRUE,0.0702404230833052,TRUE,0.0539004604021708
"9307btp03.olt1multi",14,"By the People: National",9307,FALSE,-0.00494572958525497,FALSE,-0.0186507999897003
"9308btp03.olt1multi",14,"By the People: National",9308,FALSE,-0.0309700816869733,FALSE,-0.0788442194461819
"9309btp03.olt1multi",14,"By the People: National",9309,TRUE,0.0498511865735054,TRUE,0.211458325386047
"9310btp03.olt1multi",14,"By the People: National",9310,TRUE,0.0458746684922112,TRUE,0.110069453716278
"9312btp03.olt1multi",14,"By the People: National",9312,TRUE,0.0383902723374575,TRUE,0.032291665673256
"9313btp03.olt1multi",14,"By the People: National",9313,FALSE,-0.0284235633554912,TRUE,0.0193452409335547
"9314btp03.olt1multi",14,"By the People: National",9314,FALSE,-0.0224057540297506,FALSE,-0.0145833194255824
"9315btp03.olt1multi",14,"By the People: National",9315,FALSE,-0.0454423497704898,FALSE,-0.012499988079071
"9301btp03.olt1demo",14,"By the People: National",9301,FALSE,-0.06269842173372,TRUE,0.00333333015441883
"9302btp03.olt1demo",14,"By the People: National",9302,TRUE,0.00444444566965108,TRUE,0.124999988824129
"9303btp03.olt1demo",14,"By the People: National",9303,FALSE,-0.0351307216812583,FALSE,-0.0133333414793014
"9304btp03.olt1demo",14,"By the People: National",9304,FALSE,-0.027777767994187,FALSE,-0.0708333216607571
"9305btp03.olt1demo",14,"By the People: National",9305,FALSE,-0.0467592601974805,TRUE,0.0444444492459298
"9306btp03.olt1demo",14,"By the People: National",9306,TRUE,0.0519607864758548,TRUE,0.0490740761160852
"9307btp03.olt1demo",14,"By the People: National",9307,TRUE,0.0159404468205239,TRUE,0.126851851741473
"9308btp03.olt1demo",14,"By the People: National",9308,TRUE,0.0585317441395352,TRUE,0.133333332836628
"9309btp03.olt1demo",14,"By the People: National",9309,FALSE,-0.0312962979078292,FALSE,0
"9310btp03.olt1demo",14,"By the People: National",9310,TRUE,0.0486111119389534,FALSE,-0.00833333532015496
"9312btp03.olt1demo",14,"By the People: National",9312,FALSE,-0.000845412197320261,FALSE,-0.0416666716337205
"9313btp03.olt1demo",14,"By the People: National",9313,TRUE,0.0327513175351281,TRUE,0.063492055450167
"9314btp03.olt1demo",14,"By the People: National",9314,FALSE,-0.0658333361148835,TRUE,0.0833333283662794
"9315btp03.olt1demo",14,"By the People: National",9315,FALSE,-0.00424836838946607,TRUE,0.0111111104488375
"9301btp03.olt1forai1",14,"By the People: National",9301,FALSE,-0.0741758241758241,FALSE,0
"9302btp03.olt1forai1",14,"By the People: National",9302,TRUE,0.15,FALSE,0
"9303btp03.olt1forai1",14,"By the People: National",9303,FALSE,-0.125,FALSE,-0.2
"9304btp03.olt1forai1",14,"By the People: National",9304,FALSE,-0.0454545454545455,FALSE,-0.0416666666666666
"9305btp03.olt1forai1",14,"By the People: National",9305,FALSE,-0.0083333333333333,FALSE,0
"9306btp03.olt1forai1",14,"By the People: National",9306,FALSE,0,FALSE,0
"9307btp03.olt1forai1",14,"By the People: National",9307,FALSE,-0.0214285714285715,TRUE,0.0416666666666667
"9308btp03.olt1forai1",14,"By the People: National",9308,TRUE,0.032051282051282,TRUE,0.166666666666667
"9309btp03.olt1forai1",14,"By the People: National",9309,FALSE,-0.222222222222222,FALSE,-0.166666666666667
"9310btp03.olt1forai1",14,"By the People: National",9310,FALSE,-0.289583333333333,FALSE,-0.0833333333333334
"9312btp03.olt1forai1",14,"By the People: National",9312,FALSE,-0.182539682539683,FALSE,-0.25
"9313btp03.olt1forai1",14,"By the People: National",9313,FALSE,-0.0833333333333333,TRUE,0.0714285714285715
"9314btp03.olt1forai1",14,"By the People: National",9314,TRUE,0.223684210526316,TRUE,0.25
"9315btp03.olt1forai1",14,"By the People: National",9315,FALSE,-0.0666666666666667,FALSE,0
"9301btp03.olt1global",14,"By the People: National",9301,FALSE,-0.0468253950987543,FALSE,-0.0405555605888368
"9302btp03.olt1global",14,"By the People: National",9302,TRUE,0.0213888898491859,TRUE,0.126388888806104
"9303btp03.olt1global",14,"By the People: National",9303,TRUE,0.0333333357292062,TRUE,0.069444450736046
"9304btp03.olt1global",14,"By the People: National",9304,FALSE,-0.0249999978325582,FALSE,-0.0618055537343025
"9305btp03.olt1global",14,"By the People: National",9305,FALSE,-0.0722222266097863,FALSE,-0.051388889551163
"9306btp03.olt1global",14,"By the People: National",9306,FALSE,-0.0610457544817645,FALSE,-0.0611111174027127
"9307btp03.olt1global",14,"By the People: National",9307,TRUE,0.035012703754154,TRUE,0.0717592462897303
"9308btp03.olt1global",14,"By the People: National",9308,TRUE,0.0255952243294035,TRUE,0.021527759730816
"9309btp03.olt1global",14,"By the People: National",9309,TRUE,0.0349537115544082,TRUE,0.00925928105910634
"9310btp03.olt1global",14,"By the People: National",9310,TRUE,0.0597222199042638,TRUE,0.0273148169120154
"9312btp03.olt1global",14,"By the People: National",9312,TRUE,0.0135748849614806,TRUE,0.16944444552064
"9313btp03.olt1global",14,"By the People: National",9313,TRUE,0.000595231850942013,FALSE,-0.0039682643754142
"9314btp03.olt1global",14,"By the People: National",9314,TRUE,0.0472916617989542,FALSE,-0.0638888925313945
"9315btp03.olt1global",14,"By the People: National",9315,TRUE,0.0214052235378939,FALSE,-0.0208333432674405
"9301btp03.olt1trade",14,"By the People: National",9301,FALSE,-0.192857142857143,FALSE,-0.1
"9302btp03.olt1trade",14,"By the People: National",9302,TRUE,0.104166666666667,FALSE,0
"9303btp03.olt1trade",14,"By the People: National",9303,TRUE,0.0297619047619048,FALSE,-0.1
"9304btp03.olt1trade",14,"By the People: National",9304,FALSE,-0.05,FALSE,0
"9305btp03.olt1trade",14,"By the People: National",9305,FALSE,-0.305555555555556,FALSE,0
"9306btp03.olt1trade",14,"By the People: National",9306,TRUE,0.2,TRUE,0.375
"9307btp03.olt1trade",14,"By the People: National",9307,NA,NA,TRUE,0.05
"9308btp03.olt1trade",14,"By the People: National",9308,FALSE,0,FALSE,0
"9309btp03.olt1trade",14,"By the People: National",9309,FALSE,-0.298611111111111,FALSE,-0.333333333333333
"9310btp03.olt1trade",14,"By the People: National",9310,FALSE,-0.186813186813187,FALSE,-0.0666666666666667
"9312btp03.olt1trade",14,"By the People: National",9312,FALSE,-0.0833333333333333,FALSE,0
"9313btp03.olt1trade",14,"By the People: National",9313,TRUE,0.0686813186813187,TRUE,0.142857142857143
"9314btp03.olt1trade",14,"By the People: National",9314,FALSE,-0.0730769230769231,FALSE,-0.25
"9315btp03.olt1trade",14,"By the People: National",9315,TRUE,0.104166666666667,FALSE,0
"9401btp04.w4b42",15,"By The People 2004 US General Election",9401,TRUE,0.0127184427098224,FALSE,-2.01463699345261e-06
"9402btp04.w4b42",15,"By The People 2004 US General Election",9402,FALSE,-8.6945036192887e-07,TRUE,0.111108327905337
"9403btp04.w4b42",15,"By The People 2004 US General Election",9403,FALSE,-0.066269330964202,FALSE,-0.083329975605011
"9404btp04.w4b42",15,"By The People 2004 US General Election",9404,TRUE,0.0520825013518333,TRUE,0.11904570886067
"9405btp04.w4b42",15,"By The People 2004 US General Election",9405,TRUE,0.0217386898787126,FALSE,-0.166669994592667
"9406btp04.w4b42",15,"By The People 2004 US General Election",9406,FALSE,-0.00753935646443138,FALSE,-0.0416674986481668
"9407btp04.w4b42",15,"By The People 2004 US General Election",9407,TRUE,0.0262250719480139,TRUE,0.0793649901946387
"9408btp04.w4b42",15,"By The People 2004 US General Election",9408,FALSE,-0.166668009757996,FALSE,0
"9409btp04.w4b42",15,"By The People 2004 US General Election",9409,FALSE,-0.0238099992275239,FALSE,-0.0555566648642223
"9410btp04.w4b42",15,"By The People 2004 US General Election",9410,TRUE,0.0128192190940564,TRUE,0.083329975605011
"9411btp04.w4b42",15,"By The People 2004 US General Election",9411,FALSE,-5.87281058894717e-07,TRUE,0.0416649878025055
"9412btp04.w4b42",15,"By The People 2004 US General Election",9412,FALSE,-3.56031315706939e-07,TRUE,0.166665002703666
"9413btp04.w4b42",15,"By The People 2004 US General Election",9413,TRUE,0.130953335336277,TRUE,0.166669994592667
"9414btp04.w4b42",15,"By The People 2004 US General Election",9414,FALSE,-0.128206156767332,FALSE,-0.166669994592667
"9415btp04.w4b42",15,"By The People 2004 US General Election",9415,TRUE,0.060606371272694,FALSE,0
"9401btp04.w4b45",15,"By The People 2004 US General Election",9401,FALSE,-0.00833299458026893,TRUE,2.01463699334159e-06
"9402btp04.w4b45",15,"By The People 2004 US General Election",9402,TRUE,0.00595238361330253,TRUE,0.0555566797653834
"9403btp04.w4b45",15,"By The People 2004 US General Election",9403,TRUE,0.0350878928837023,TRUE,0.333335012197495
"9404btp04.w4b45",15,"By The People 2004 US General Election",9404,FALSE,-0.0849204250744411,FALSE,-0.119050243071148
"9405btp04.w4b45",15,"By The People 2004 US General Election",9405,TRUE,0.0310239377733948,FALSE,0
"9406btp04.w4b45",15,"By The People 2004 US General Election",9406,FALSE,-0.0659097292206504,FALSE,-0.0416649729013445
