"unique_id","poll_id","group_id","freqgrp_grp","extgrp_grp","freqdis_grp","extdis_grp"
"29103cpl.t1renew",8,29103,FALSE,-0.0125,NA,NA
"29104cpl.t1renew",8,29104,NA,NA,FALSE,0
"29105cpl.t1renew",8,29105,FALSE,-0.0611111111111111,FALSE,-0.0357142857142857
"29106cpl.t1renew",8,29106,TRUE,0.125,TRUE,0.111111111111111
"29107cpl.t1renew",8,29107,TRUE,0.0363636363636364,TRUE,0.0785714285714286
"29108cpl.t1renew",8,29108,TRUE,0.0266666666666666,TRUE,0.0333333333333333
"29109cpl.t1renew",8,29109,FALSE,-0.0181818181818182,TRUE,0.0375
"29110cpl.t1renew",8,29110,FALSE,-0.0166666666666667,FALSE,-0.05
"29111cpl.t1renew",8,29111,TRUE,0.00833333333333341,TRUE,0.00624999999999998
"29112cpl.t1renew",8,29112,FALSE,-0.0423076923076923,FALSE,-0.0166666666666666
"29113cpl.t1renew",8,29113,TRUE,0.075,TRUE,0.0807692307692308
"29114cpl.t1renew",8,29114,TRUE,0.0269230769230769,TRUE,0.116666666666667
"29115cpl.t1renew",8,29115,FALSE,-0.0399999999999999,FALSE,-0.0384615384615384
"29116cpl.t1renew",8,29116,FALSE,-0.0681818181818181,FALSE,-0.075
"29102cpl.t1fossil",8,29102,TRUE,0.157777777777778,TRUE,0.138800705467372
"29103cpl.t1fossil",8,29103,TRUE,0.148148148148148,TRUE,0.168888888888889
"29104cpl.t1fossil",8,29104,FALSE,-0.078787878787879,FALSE,-0.0855555555555557
"29105cpl.t1fossil",8,29105,FALSE,-0.0333333333333333,TRUE,0.046031746031746
"29106cpl.t1fossil",8,29106,FALSE,-0.24040404040404,FALSE,-0.276388888888889
"29107cpl.t1fossil",8,29107,FALSE,-0.0181818181818183,FALSE,-0.00317460317460327
"29108cpl.t1fossil",8,29108,TRUE,0.0162962962962963,TRUE,0.0203703703703705
"29109cpl.t1fossil",8,29109,TRUE,0.18989898989899,TRUE,0.195833333333333
"29110cpl.t1fossil",8,29110,FALSE,-0.116666666666667,FALSE,-0.0703703703703703
"29111cpl.t1fossil",8,29111,FALSE,-0.00370370370370365,FALSE,-0.0291666666666668
"29112cpl.t1fossil",8,29112,TRUE,0.11965811965812,TRUE,0.113888888888889
"29113cpl.t1fossil",8,29113,TRUE,0.0537606837606838,TRUE,0.0629629629629629
"29114cpl.t1fossil",8,29114,FALSE,-0.140683760683761,FALSE,-0.0576719576719577
"29115cpl.t1fossil",8,29115,TRUE,0.0925925925925926,TRUE,0.134188034188034
"29116cpl.t1fossil",8,29116,TRUE,0.00303030303030294,TRUE,0.0361111111111111
"29102cpl.t1buypwr",8,29102,TRUE,0.00530303030303025,TRUE,0.0541666666666667
"29103cpl.t1buypwr",8,29103,FALSE,-0.046969696969697,TRUE,0.02
"29104cpl.t1buypwr",8,29104,TRUE,0.0254545454545455,TRUE,0.103333333333333
"29105cpl.t1buypwr",8,29105,TRUE,0.144444444444444,TRUE,0.257142857142857
"29106cpl.t1buypwr",8,29106,TRUE,0.290909090909091,TRUE,0.256944444444444
"29107cpl.t1buypwr",8,29107,FALSE,-0.0181818181818182,FALSE,-0.0428571428571429
"29108cpl.t1buypwr",8,29108,FALSE,-0.213333333333333,FALSE,-0.141666666666667
"29109cpl.t1buypwr",8,29109,FALSE,-0.2,FALSE,-0.125
"29110cpl.t1buypwr",8,29110,TRUE,0.0356060606060606,TRUE,0.0611111111111111
"29111cpl.t1buypwr",8,29111,TRUE,0.0166666666666667,FALSE,-0.0625
"29112cpl.t1buypwr",8,29112,TRUE,0.00769230769230766,TRUE,0.00833333333333336
"29113cpl.t1buypwr",8,29113,FALSE,-0.166923076923077,FALSE,-0.172222222222222
"29114cpl.t1buypwr",8,29114,TRUE,0.130769230769231,TRUE,0.0666666666666667
"29115cpl.t1buypwr",8,29115,FALSE,-0.147692307692308,FALSE,-0.12027972027972
"29116cpl.t1buypwr",8,29116,TRUE,0.0481818181818182,TRUE,0.025
"5303bulgaria.bulgaria.t1tghpc",10,5303,FALSE,-0.0441433566433567,FALSE,-0.0104166646798451
"5304bulgaria.bulgaria.t1tghpc",10,5304,TRUE,0.115972220897675,TRUE,0.136790291621135
"5305bulgaria.bulgaria.t1tghpc",10,5305,TRUE,0.0208333345750967,TRUE,0.0123015886261351
"5306bulgaria.bulgaria.t1tghpc",10,5306,TRUE,0.245098040384405,TRUE,0.23307291790843
"5307bulgaria.bulgaria.t1tghpc",10,5307,TRUE,0.211111110448837,TRUE,0.199404761195183
"5310bulgaria.bulgaria.t1tghpc",10,5310,TRUE,0.12109375,TRUE,0.108333333333333
"5311bulgaria.bulgaria.t1tghpc",10,5311,TRUE,0.263020831160247,TRUE,0.264880949897425
"5312bulgaria.bulgaria.t1tghpc",10,5312,TRUE,0.227777779102325,TRUE,0.282051283579606
"5313bulgaria.bulgaria.t1tghpc",10,5313,TRUE,0.248842593696382,TRUE,0.24142156979617
"5314bulgaria.bulgaria.t1tghpc",10,5314,TRUE,0.0876736124356589,TRUE,0.0770833347524916
"5317bulgaria.bulgaria.t1tghpc",10,5317,TRUE,0.209635416045785,TRUE,0.226190475480897
"5303bulgaria.bulgaria.t1clibe",10,5303,FALSE,-0.0301282013264986,FALSE,-0.0159722190971177
"5304bulgaria.bulgaria.t1clibe",10,5304,FALSE,-0.0689483998254652,FALSE,-0.060508227119079
"5305bulgaria.bulgaria.t1clibe",10,5305,FALSE,-0.120312496554107,FALSE,-0.124999996523062
"5306bulgaria.bulgaria.t1clibe",10,5306,FALSE,-0.0698529451208955,FALSE,-0.0617187530733644
"5307bulgaria.bulgaria.t1clibe",10,5307,TRUE,0.121944440652927,TRUE,0.141369043982455
"5310bulgaria.bulgaria.t1clibe",10,5310,TRUE,0.191666665611168,TRUE,0.183432538257468
"5311bulgaria.bulgaria.t1clibe",10,5311,TRUE,0.0492187493946402,TRUE,0.0633928570896386
"5312bulgaria.bulgaria.t1clibe",10,5312,TRUE,0.0625000019868215,TRUE,0.0798076929954382
"5313bulgaria.bulgaria.t1clibe",10,5313,TRUE,0.0583333329608042,TRUE,0.0588235300691687
"5314bulgaria.bulgaria.t1clibe",10,5314,FALSE,-0.0124999994877726,FALSE,-0.0200000000496706
"5317bulgaria.bulgaria.t1clibe",10,5317,FALSE,-0.0343750016763805,TRUE,1.11022302462516e-16
"5303bulgaria.bulgaria.t1q8_7",10,5303,TRUE,0.0708333333333334,TRUE,0.0984848484848484
"5304bulgaria.bulgaria.t1q8_7",10,5304,FALSE,-0.175641025641026,FALSE,-0.169642857142857
"5305bulgaria.bulgaria.t1q8_7",10,5305,FALSE,-0.0238095238095237,FALSE,-0.00349650349650343
"5306bulgaria.bulgaria.t1q8_7",10,5306,FALSE,-0.143382352941177,FALSE,-0.0875
"5307bulgaria.bulgaria.t1q8_7",10,5307,TRUE,0.125,TRUE,0.153846153846154
"5310bulgaria.bulgaria.t1q8_7",10,5310,FALSE,-0.0961538461538461,FALSE,-0.0238095238095237
"5311bulgaria.bulgaria.t1q8_7",10,5311,FALSE,-0.111607142857143,FALSE,-0.130952380952381
"5312bulgaria.bulgaria.t1q8_7",10,5312,FALSE,-0.0404761904761904,FALSE,-0.0288461538461539
"5313bulgaria.bulgaria.t1q8_7",10,5313,TRUE,0.073529411764706,TRUE,0.0625
"5314bulgaria.bulgaria.t1q8_7",10,5314,FALSE,-0.0733173076923077,FALSE,-0.0583333333333333
"5317bulgaria.bulgaria.t1q8_7",10,5317,FALSE,-0.230952380952381,FALSE,-0.153846153846154
"5303bulgaria.bulgaria.t1q8_1",10,5303,TRUE,0.00961538461538458,TRUE,0.0321969696969697
"5304bulgaria.bulgaria.t1q8_1",10,5304,TRUE,0.0273809523809524,TRUE,0.0302197802197802
"5305bulgaria.bulgaria.t1q8_1",10,5305,TRUE,0.0397435897435898,TRUE,0.0625
"5306bulgaria.bulgaria.t1q8_1",10,5306,NA,NA,TRUE,0.015625
"5307bulgaria.bulgaria.t1q8_1",10,5307,FALSE,0,FALSE,0
"5310bulgaria.bulgaria.t1q8_1",10,5310,FALSE,-0.0385416666666667,TRUE,0.0261904761904762
"5311bulgaria.bulgaria.t1q8_1",10,5311,FALSE,-0.0927083333333333,FALSE,-0.0521978021978021
"5312bulgaria.bulgaria.t1q8_1",10,5312,TRUE,0.0666666666666667,TRUE,0.0961538461538463
"5313bulgaria.bulgaria.t1q8_1",10,5313,FALSE,-0.0138888888888888,FALSE,0
"5314bulgaria.bulgaria.t1q8_1",10,5314,NA,NA,FALSE,-0.0166666666666666
"5317bulgaria.bulgaria.t1q8_1",10,5317,FALSE,-0.046875,FALSE,-0.0535714285714285
"5303bulgaria.bulgaria.t1q8_8",10,5303,FALSE,-0.05,FALSE,-0.025
"5304bulgaria.bulgaria.t1q8_8",10,5304,FALSE,-0.0422077922077922,FALSE,-0.0480769230769231
"5305bulgaria.bulgaria.t1q8_8",10,5305,TRUE,0.116666666666667,TRUE,0.154040404040404
"5306bulgaria.bulgaria.t1q8_8",10,5306,FALSE,-0.120833333333333,FALSE,-0.111904761904762
"5307bulgaria.bulgaria.t1q8_8",10,5307,TRUE,0.0178571428571429,TRUE,0.0192307692307693
"5310bulgaria.bulgaria.t1q8_8",10,5310,FALSE,-0.151098901098901,FALSE,-0.161858974358974
"5311bulgaria.bulgaria.t1q8_8",10,5311,TRUE,0.00714285714285712,TRUE,0.00801282051282048
"5312bulgaria.bulgaria.t1q8_8",10,5312,TRUE,0.214285714285714,TRUE,0.270833333333333
"5313bulgaria.bulgaria.t1q8_8",10,5313,TRUE,0.015625,FALSE,0
"5314bulgaria.bulgaria.t1q8_8",10,5314,FALSE,-0.11025641025641,FALSE,-0.0982142857142857
"5317bulgaria.bulgaria.t1q8_8",10,5317,TRUE,0.109375,TRUE,0.125
"5303bulgaria.bulgaria.t1q8_11",10,5303,FALSE,-0.06993006993007,FALSE,-0.0791666666666666
"5304bulgaria.bulgaria.t1q8_11",10,5304,TRUE,0.194805194805195,TRUE,0.213461538461538
"5305bulgaria.bulgaria.t1q8_11",10,5305,FALSE,-0.0892857142857143,FALSE,-0.0769230769230769
"5306bulgaria.bulgaria.t1q8_11",10,5306,TRUE,0.284926470588235,TRUE,0.3125
"5307bulgaria.bulgaria.t1q8_11",10,5307,TRUE,0.267857142857143,TRUE,0.288461538461538
"5310bulgaria.bulgaria.t1q8_11",10,5310,TRUE,0.00384615384615383,TRUE,0.0297619047619048
"5311bulgaria.bulgaria.t1q8_11",10,5311,TRUE,0.0125,FALSE,-0.00549450549450547
"5312bulgaria.bulgaria.t1q8_11",10,5312,TRUE,0.0988095238095238,TRUE,0.113782051282051
"5313bulgaria.bulgaria.t1q8_11",10,5313,TRUE,0.136948529411765,TRUE,0.145833333333333
"5314bulgaria.bulgaria.t1q8_11",10,5314,FALSE,-0.00238095238095237,TRUE,0.0164835164835164
"5317bulgaria.bulgaria.t1q8_11",10,5317,FALSE,-0.116666666666667,FALSE,-0.107142857142857
"5303bulgaria.bulgaria.t1q10_3",10,5303,FALSE,-0.151515151515152,FALSE,-0.168181818181818
"5304bulgaria.bulgaria.t1q10_3",10,5304,FALSE,-0.179761904761905,FALSE,-0.193681318681319
"5305bulgaria.bulgaria.t1q10_3",10,5305,TRUE,0.120192307692308,TRUE,0.141666666666667
"5306bulgaria.bulgaria.t1q10_3",10,5306,FALSE,-0.269301470588235,FALSE,-0.2375
"5307bulgaria.bulgaria.t1q10_3",10,5307,FALSE,-0.316666666666667,FALSE,-0.277597402597403
"5310bulgaria.bulgaria.t1q10_3",10,5310,FALSE,-0.09375,FALSE,-0.05
"5311bulgaria.bulgaria.t1q10_3",10,5311,TRUE,0.25,TRUE,0.25
"5312bulgaria.bulgaria.t1q10_3",10,5312,TRUE,0.0511904761904762,TRUE,0.0977564102564102
"5313bulgaria.bulgaria.t1q10_3",10,5313,TRUE,0.139705882352941,TRUE,0.134375
"5314bulgaria.bulgaria.t1q10_3",10,5314,FALSE,-0.015625,FALSE,-0.0166666666666666
"5317bulgaria.bulgaria.t1q10_3",10,5317,FALSE,-0.291666666666667,FALSE,-0.18956043956044
"5303bulgaria.bulgaria.t1q16",10,5303,TRUE,0.225961538461538,TRUE,0.246212121212121
"5304bulgaria.bulgaria.t1q16",10,5304,TRUE,0.0863095238095237,TRUE,0.159090909090909
"5305bulgaria.bulgaria.t1q16",10,5305,FALSE,-0.04375,FALSE,-0.0630952380952381
"5306bulgaria.bulgaria.t1q16",10,5306,FALSE,-0.145220588235294,FALSE,-0.125
"5307bulgaria.bulgaria.t1q16",10,5307,FALSE,-0.0892857142857143,FALSE,-0.0961538461538463
"5310bulgaria.bulgaria.t1q16",10,5310,TRUE,0.091025641025641,TRUE,0.0952380952380952
"5311bulgaria.bulgaria.t1q16",10,5311,TRUE,0.00600961538461542,TRUE,0.0357142857142857
"5312bulgaria.bulgaria.t1q16",10,5312,FALSE,-0.2,FALSE,-0.173076923076923
"5313bulgaria.bulgaria.t1q16",10,5313,TRUE,0.0147058823529411,FALSE,0
"5314bulgaria.bulgaria.t1q16",10,5314,TRUE,0.0291666666666667,TRUE,0.0297619047619048
"5317bulgaria.bulgaria.t1q16",10,5317,TRUE,0.0491071428571429,TRUE,0.156593406593407
"5303bulgaria.bulgaria.t1q21",10,5303,TRUE,0.272727272727273,TRUE,0.3
"5304bulgaria.bulgaria.t1q21",10,5304,FALSE,-0.298701298701299,FALSE,-0.271428571428571
"5305bulgaria.bulgaria.t1q21",10,5305,TRUE,0.25974025974026,TRUE,0.292307692307692
"5306bulgaria.bulgaria.t1q21",10,5306,TRUE,0.266666666666667,TRUE,0.285714285714286
"5307bulgaria.bulgaria.t1q21",10,5307,TRUE,0.157142857142857,TRUE,0.17032967032967
"5310bulgaria.bulgaria.t1q21",10,5310,TRUE,0.142857142857143,TRUE,0.230769230769231
"5311bulgaria.bulgaria.t1q21",10,5311,TRUE,0.428571428571429,NA,NA
"5312bulgaria.bulgaria.t1q21",10,5312,TRUE,0.15,TRUE,0.2
"5313bulgaria.bulgaria.t1q21",10,5313,TRUE,0.1875,TRUE,0.2
"5314bulgaria.bulgaria.t1q21",10,5314,FALSE,-0.12987012987013,FALSE,-0.118881118881119
"5317bulgaria.bulgaria.t1q21",10,5317,TRUE,0.508928571428571,TRUE,0.511904761904762
"5303bulgaria.bulgaria.t1q22",10,5303,TRUE,0.28030303030303,TRUE,0.309090909090909
"5304bulgaria.bulgaria.t1q22",10,5304,TRUE,0.307692307692308,NA,NA
"5305bulgaria.bulgaria.t1q22",10,5305,FALSE,-0.462121212121212,FALSE,-0.409090909090909
"5306bulgaria.bulgaria.t1q22",10,5306,FALSE,-0.390476190476191,FALSE,-0.357142857142857
"5307bulgaria.bulgaria.t1q22",10,5307,TRUE,0.133333333333333,TRUE,0.142857142857143
"5310bulgaria.bulgaria.t1q22",10,5310,FALSE,-0.0892857142857143,FALSE,-0.0879120879120879
"5311bulgaria.bulgaria.t1q22",10,5311,TRUE,0.134615384615385,TRUE,0.24025974025974
"5312bulgaria.bulgaria.t1q22",10,5312,FALSE,-0.3,FALSE,-0.222222222222222
"5313bulgaria.bulgaria.t1q22",10,5313,TRUE,0.290196078431373,TRUE,0.3125
"5314bulgaria.bulgaria.t1q22",10,5314,TRUE,0.157142857142857,TRUE,0.17032967032967
"5317bulgaria.bulgaria.t1q22",10,5317,TRUE,0.208333333333333,TRUE,0.328571428571429
"5303bulgaria.bulgaria.t1q23",10,5303,FALSE,-0.0909090909090909,FALSE,-0.1
"5304bulgaria.bulgaria.t1q23",10,5304,FALSE,-0.0952380952380952,FALSE,-0.111888111888112
"5305bulgaria.bulgaria.t1q23",10,5305,FALSE,-0.0833333333333333,FALSE,-0.0727272727272727
"5306bulgaria.bulgaria.t1q23",10,5306,FALSE,-0.0627450980392157,FALSE,-0.0333333333333333
"5307bulgaria.bulgaria.t1q23",10,5307,FALSE,-0.482051282051282,FALSE,-0.44047619047619
"5310bulgaria.bulgaria.t1q23",10,5310,TRUE,0.25,TRUE,0.345454545454545
"5311bulgaria.bulgaria.t1q23",10,5311,TRUE,0.0166666666666667,TRUE,0.115384615384615
"5312bulgaria.bulgaria.t1q23",10,5312,FALSE,-0.205128205128205,FALSE,-0.170454545454545
"5313bulgaria.bulgaria.t1q23",10,5313,TRUE,0.0833333333333333,TRUE,0.103030303030303
"5314bulgaria.bulgaria.t1q23",10,5314,FALSE,-0.233333333333333,FALSE,-0.214285714285714
"5317bulgaria.bulgaria.t1q23",10,5317,FALSE,-0.0416666666666667,FALSE,-0.00649350649350644
"5303bulgaria.bulgaria.t1q19",10,5303,TRUE,0.0833333333333334,TRUE,0.113636363636364
"5304bulgaria.bulgaria.t1q19",10,5304,FALSE,-0.0357142857142857,FALSE,-0.0576923076923077
"5305bulgaria.bulgaria.t1q19",10,5305,FALSE,-0.00686813186813184,FALSE,-0.0240384615384616
"5306bulgaria.bulgaria.t1q19",10,5306,TRUE,0.315686274509804,TRUE,0.354910714285714
"5307bulgaria.bulgaria.t1q19",10,5307,TRUE,0.309065934065934,TRUE,0.307692307692308
"5310bulgaria.bulgaria.t1q19",10,5310,TRUE,0.260416666666667,TRUE,0.289393939393939
"5311bulgaria.bulgaria.t1q19",10,5311,TRUE,0.361607142857143,NA,NA
"5312bulgaria.bulgaria.t1q19",10,5312,TRUE,0.330357142857143,TRUE,0.388461538461538
"5313bulgaria.bulgaria.t1q19",10,5313,TRUE,0.190359477124183,NA,NA
"5314bulgaria.bulgaria.t1q19",10,5314,TRUE,0.0290178571428571,TRUE,0.032051282051282
"5317bulgaria.bulgaria.t1q19",10,5317,TRUE,0.0357142857142857,TRUE,0.0773809523809523
"9101nh.t1manvol",12,9101,TRUE,0.25,TRUE,0.1875
"9103nh.t1manvol",12,9103,FALSE,-0.229166666666667,FALSE,-0.1875
"9104nh.t1manvol",12,9104,TRUE,0.104166666666667,TRUE,0.104166666666667
"9108nh.t1manvol",12,9108,FALSE,-0.046875,FALSE,-0.03125
"9109nh.t1manvol",12,9109,TRUE,0.0859375,TRUE,0.125
"9110nh.t1manvol",12,9110,FALSE,0,FALSE,0
"9111nh.t1manvol",12,9111,TRUE,0.14375,TRUE,0.1953125
"9112nh.t1manvol",12,9112,TRUE,0.145833333333333,TRUE,0.1625
"9113nh.t1manvol",12,9113,FALSE,0,FALSE,0
"9114nh.t1manvol",12,9114,FALSE,-0.0089285714285714,TRUE,0.0625
"9115nh.t1manvol",12,9115,TRUE,0.0511363636363636,TRUE,0.0902777777777778
"9116nh.t1manvol",12,9116,TRUE,0.0875,TRUE,0.125
"9101nh.t1endexp",12,9101,TRUE,0.0812499970197678,FALSE,-0.175000011920929
"9103nh.t1endexp",12,9103,FALSE,-0.0333333313465118,FALSE,0
"9104nh.t1endexp",12,9104,FALSE,-0.0277777777777778,FALSE,-0.0833333333333334
"9108nh.t1endexp",12,9108,TRUE,0.146875001490116,TRUE,0.293750002980232
"9109nh.t1endexp",12,9109,FALSE,-0.015625,FALSE,-0.0357142857142857
"9110nh.t1endexp",12,9110,TRUE,0.0249999999999999,TRUE,0.287499994039536
"9111nh.t1endexp",12,9111,TRUE,0.0324999988079071,TRUE,0.0249999985098839
"9112nh.t1endexp",12,9112,FALSE,-0.0291666686534882,FALSE,-0.0350000023841858
"9113nh.t1endexp",12,9113,TRUE,0.0749999980131786,TRUE,0.0899999976158141
"9114nh.t1endexp",12,9114,FALSE,-0.285714285714286,FALSE,-0.025
"9115nh.t1endexp",12,9115,FALSE,-0.125,FALSE,-0.152777777777778
"9116nh.t1endexp",12,9116,TRUE,0.0649999976158142,TRUE,0.10833332935969
"9201nic2.t1envir",13,9201,FALSE,-0.0618055512507756,FALSE,-0.010185182094574
"9202nic2.t1envir",13,9202,TRUE,0.0761111120382946,TRUE,0.0946969687938691
"9203nic2.t1envir",13,9203,FALSE,-0.00937499827705324,FALSE,-0.00416666393478704
"9204nic2.t1envir",13,9204,FALSE,-0.0461538502803216,FALSE,-0.0300000101327897
"9205nic2.t1envir",13,9205,FALSE,-0.0166666651001344,FALSE,-0.0113636363636364
"9206nic2.t1envir",13,9206,FALSE,-0.0250000028560559,FALSE,-0.00909091125835071
"9207nic2.t1envir",13,9207,TRUE,0.0505208317190409,TRUE,0.0416666631187711
"9208nic2.t1envir",13,9208,FALSE,-0.0645833400388559,FALSE,-0.0325000032782554
"9209nic2.t1envir",13,9209,FALSE,-0.0527777795990308,FALSE,-0.0511904784611295
"9211nic2.t1envir",13,9211,TRUE,0.0401515161449258,TRUE,0.0712962994972864
"9212nic2.t1envir",13,9212,FALSE,-0.0280303088101475,FALSE,-0.00583333969116218
"9213nic2.t1envir",13,9213,TRUE,0.0113095194101334,TRUE,0.0141025575307699
"9214nic2.t1envir",13,9214,TRUE,0.00333333412806203,FALSE,-0.0181818170980973
"9215nic2.t1envir",13,9215,FALSE,-0.0285714375121253,FALSE,-0.0416666799121433
"9216nic2.t1envir",13,9216,FALSE,-0.0130952319928578,TRUE,0.00972222785154975
"9217nic2.t1envir",13,9217,FALSE,-0.0250000009934106,FALSE,-0.0268518527348836
"9218nic2.t1envir",13,9218,TRUE,0.00512820539566183,TRUE,0.00347222449878859
"9219nic2.t1envir",13,9219,FALSE,-0.0211111128330231,FALSE,-0.00512821169999944
"9220nic2.t1envir",13,9220,FALSE,-0.0738095236676081,FALSE,-0.0881944472591082
"9221nic2.t1envir",13,9221,TRUE,0.0115384562657429,TRUE,0.00499999076127999
"9222nic2.t1envir",13,9222,FALSE,-0.025,TRUE,0.00312499701976776
"9223nic2.t1envir",13,9223,FALSE,-0.0148809467043195,FALSE,-0.00984848629344592
"9224nic2.t1envir",13,9224,FALSE,-0.118939390236681,FALSE,-0.104761900646346
"9201nic2.t1usseca",13,9201,TRUE,0.00291667381922411,TRUE,0.00666667355431461
"9202nic2.t1usseca",13,9202,TRUE,0.0183333297570546,TRUE,0.00318181785670191
"9203nic2.t1usseca",13,9203,TRUE,0.0403124913573263,TRUE,0.0362499952316283
"9204nic2.t1usseca",13,9204,TRUE,0.00192307967406058,TRUE,0.0289999961853029
"9205nic2.t1usseca",13,9205,TRUE,0.0688461546714489,TRUE,0.0863636325706135
"9206nic2.t1usseca",13,9206,FALSE,-0.00416666766007745,FALSE,-0.00545454567128978
"9207nic2.t1usseca",13,9207,TRUE,0.0300781223922968,TRUE,0.026517853140831
"9208nic2.t1usseca",13,9208,TRUE,0.0370833314955233,TRUE,0.0575000032782554
"9209nic2.t1usseca",13,9209,TRUE,0.00124999880790699,TRUE,0.0600000023841857
"9211nic2.t1usseca",13,9211,FALSE,-0.0481818101622842,TRUE,0.0194444523917304
"9212nic2.t1usseca",13,9212,FALSE,-0.0190909071402114,FALSE,-0.00500000119209276
"9213nic2.t1usseca",13,9213,FALSE,-0.0360714282308306,FALSE,-0.0388461534793562
"9214nic2.t1usseca",13,9214,TRUE,0.047333331902822,TRUE,0.0677272731607611
"9215nic2.t1usseca",13,9215,FALSE,-0.0264285675116949,FALSE,-0.0561111105812921
"9216nic2.t1usseca",13,9216,TRUE,0.00892857355730881,TRUE,0.0187499995032947
"9217nic2.t1usseca",13,9217,FALSE,-0.0145833392937978,FALSE,-0.00333334339989566
"9218nic2.t1usseca",13,9218,TRUE,0.0165384595210737,TRUE,0.0154166618982953
"9219nic2.t1usseca",13,9219,TRUE,0.0267777820428211,TRUE,0.034358975978998
"9220nic2.t1usseca",13,9220,TRUE,0.0407142894608632,TRUE,0.0395833402872084
