"unique_id","poll_id","group_id","freqgrp_grp","extgrp_grp","freqdis_grp","extdis_grp"
"9221nic2.t1usseca",13,9221,TRUE,0.0628846104328447,TRUE,0.0762499928474425
"9222nic2.t1usseca",13,9222,FALSE,-0.0189999938011169,FALSE,-0.000624999403953441
"9223nic2.t1usseca",13,9223,TRUE,0.0505357044083732,TRUE,0.0652272592891345
"9224nic2.t1usseca",13,9224,TRUE,0.00272728096355079,TRUE,0.0221428615706306
"9201nic2.t1humrh2",13,9201,FALSE,-0.0333333412806194,FALSE,-0.0222222341431513
"9202nic2.t1humrh2",13,9202,FALSE,-1.98682148511153e-09,TRUE,0.0454545427452435
"9203nic2.t1humrh2",13,9203,FALSE,-0.0250000022351742,FALSE,-0.0250000009934107
"9204nic2.t1humrh2",13,9204,FALSE,-0.0153846213450799,FALSE,-0.0400000065565109
"9205nic2.t1humrh2",13,9205,FALSE,-0.123076927203398,FALSE,-0.154545456171036
"9206nic2.t1humrh2",13,9206,FALSE,-0.0249999935428301,FALSE,-0.00909090313044458
"9207nic2.t1humrh2",13,9207,FALSE,-4.65661287307739e-09,TRUE,0.0285714215465954
"9208nic2.t1humrh2",13,9208,TRUE,0.0833333302289248,TRUE,0.109999992698431
"9209nic2.t1humrh2",13,9209,FALSE,-1.24176358085037e-09,TRUE,0.0285714268684387
"9211nic2.t1humrh2",13,9211,TRUE,2.70930200496622e-09,FALSE,-0.0333333313465118
"9212nic2.t1humrh2",13,9212,FALSE,-0.0636363503607837,FALSE,-0.0599999889731407
"9213nic2.t1humrh2",13,9213,FALSE,-0.0214285765375409,FALSE,-0.0307692358127006
"9214nic2.t1humrh2",13,9214,TRUE,0.0933333237965901,TRUE,0.145454536784779
"9215nic2.t1humrh2",13,9215,FALSE,-0.0857142901846342,FALSE,-0.033333334657881
"9216nic2.t1humrh2",13,9216,FALSE,-0.0714285799435208,FALSE,-0.0500000069538754
"9217nic2.t1humrh2",13,9217,TRUE,0.0333333214124043,TRUE,0.0666666560702853
"9218nic2.t1humrh2",13,9218,FALSE,-0.0769230746305906,FALSE,-0.0833333308498064
"9219nic2.t1humrh2",13,9219,FALSE,-0.0199999988079071,FALSE,-0.0230769217014313
"9220nic2.t1humrh2",13,9220,FALSE,-0.0714285671710968,FALSE,-0.0666666626930237
"9221nic2.t1humrh2",13,9221,FALSE,-0.0230769222745528,TRUE,0.00999999865889556
"9222nic2.t1humrh2",13,9222,FALSE,-0.129999992251396,FALSE,-0.112499991431832
"9223nic2.t1humrh2",13,9223,TRUE,0.0500000012772425,TRUE,0.0909090909090908
"9224nic2.t1humrh2",13,9224,FALSE,-0.00909090313044469,FALSE,-0.0285714226109641
"9201nic2.t1multi",13,9201,FALSE,-0.0761491507291797,FALSE,-0.0761849747763742
"9202nic2.t1multi",13,9202,FALSE,-0.0536904851595564,FALSE,-0.0650162425908177
"9203nic2.t1multi",13,9203,TRUE,0.0871961805969477,TRUE,0.101157406965892
"9204nic2.t1multi",13,9204,TRUE,0.0628968362624828,TRUE,0.0781200498342512
"9205nic2.t1multi",13,9205,FALSE,-0.0479326890065118,FALSE,-0.0621401505036786
"9206nic2.t1multi",13,9206,FALSE,-0.0321428577105207,FALSE,-0.00215097449042612
"9207nic2.t1multi",13,9207,TRUE,0.0543433874845508,TRUE,0.0743835142680579
"9208nic2.t1multi",13,9208,FALSE,-0.0696345989902816,FALSE,-0.0794990152120593
"9209nic2.t1multi",13,9209,FALSE,-0.0587177524964015,FALSE,-0.014902208532606
"9211nic2.t1multi",13,9211,FALSE,-0.0714556303891269,FALSE,-0.0567790998352899
"9212nic2.t1multi",13,9212,FALSE,-0.0263861742886631,FALSE,-0.0260039567947387
"9213nic2.t1multi",13,9213,TRUE,0.0402423441410066,TRUE,0.0505494475364687
"9214nic2.t1multi",13,9214,TRUE,0.0508961598078411,TRUE,0.0750856670466337
"9215nic2.t1multi",13,9215,FALSE,-0.00592049317700516,TRUE,0.00963954461945438
"9216nic2.t1multi",13,9216,FALSE,-0.0744154027530127,FALSE,-0.0550595372915269
"9217nic2.t1multi",13,9217,FALSE,-0.0618179688851042,FALSE,-0.054183211591509
"9218nic2.t1multi",13,9218,FALSE,-0.0226381237690265,FALSE,-0.0117642184098563
"9219nic2.t1multi",13,9219,TRUE,0.0446064929167432,TRUE,0.055715824549015
"9220nic2.t1multi",13,9220,FALSE,-0.0731753025736126,FALSE,-0.0611069699128468
"9221nic2.t1multi",13,9221,TRUE,0.0736950653103683,TRUE,0.0813690565526486
"9222nic2.t1multi",13,9222,TRUE,0.0173115134239198,TRUE,0.033618561923504
"9223nic2.t1multi",13,9223,TRUE,0.0939944812229703,TRUE,0.0960497964512221
"9224nic2.t1multi",13,9224,TRUE,0.0626028153029355,TRUE,0.0605782313006266
"9201nic2.t1inter",13,9201,TRUE,0.208333333333333,TRUE,0.222222222222222
"9202nic2.t1inter",13,9202,TRUE,0.0845238095238096,TRUE,0.0863636363636363
"9203nic2.t1inter",13,9203,TRUE,0.046875,TRUE,0.0833333333333333
"9204nic2.t1inter",13,9204,TRUE,0.107371794871795,TRUE,0.175
"9205nic2.t1inter",13,9205,FALSE,-0.173076923076923,FALSE,-0.159090909090909
"9206nic2.t1inter",13,9206,TRUE,0.0208333333333334,TRUE,0.0454545454545454
"9207nic2.t1inter",13,9207,TRUE,0.171875,NA,NA
"9208nic2.t1inter",13,9208,TRUE,0.0833333333333334,TRUE,0.125
"9209nic2.t1inter",13,9209,FALSE,-0.0416666666666667,TRUE,0.0714285714285714
"9211nic2.t1inter",13,9211,TRUE,0.0227272727272727,TRUE,0.0833333333333334
"9212nic2.t1inter",13,9212,FALSE,-0.181818181818182,FALSE,-0.15
"9213nic2.t1inter",13,9213,TRUE,0.160714285714286,TRUE,0.173076923076923
"9214nic2.t1inter",13,9214,FALSE,-0.108333333333333,FALSE,-0.106818181818182
"9215nic2.t1inter",13,9215,TRUE,0.0357142857142858,TRUE,0.0555555555555556
"9216nic2.t1inter",13,9216,TRUE,0.107142857142857,NA,NA
"9217nic2.t1inter",13,9217,TRUE,0.166666666666667,TRUE,0.222222222222222
"9218nic2.t1inter",13,9218,NA,NA,FALSE,0
"9219nic2.t1inter",13,9219,TRUE,0.0166666666666666,TRUE,0.0192307692307692
"9220nic2.t1inter",13,9220,FALSE,-0.0934065934065934,FALSE,-0.106060606060606
"9221nic2.t1inter",13,9221,TRUE,0.153846153846154,TRUE,0.175
"9222nic2.t1inter",13,9222,FALSE,-0.1,FALSE,-0.0625
"9223nic2.t1inter",13,9223,TRUE,0.125,TRUE,0.113636363636364
"9224nic2.t1inter",13,9224,FALSE,-0.0636363636363636,FALSE,-0.0595238095238095
"9201nic2.t1global",13,9201,TRUE,0.128703698515892,TRUE,0.155864192379846
"9202nic2.t1global",13,9202,FALSE,-0.0479444364706675,FALSE,-0.0372474681247364
"9203nic2.t1global",13,9203,FALSE,-0.0521527845412495,FALSE,-0.0567361190915111
"9204nic2.t1global",13,9204,FALSE,-0.070512817456172,FALSE,-0.0652777671813964
"9205nic2.t1global",13,9205,FALSE,-0.140064108830232,FALSE,-0.153787881135941
"9206nic2.t1global",13,9206,FALSE,-0.143124997615814,FALSE,-0.146969692273573
"9207nic2.t1global",13,9207,TRUE,0.0966145759448408,TRUE,0.0929563439318111
"9208nic2.t1global",13,9208,FALSE,-0.0831018437941868,FALSE,-0.0886111080646514
"9209nic2.t1global",13,9209,TRUE,0.0797916663189728,TRUE,0.0584127136639186
"9211nic2.t1global",13,9211,FALSE,-0.121590904214166,FALSE,-0.118981473975712
"9212nic2.t1global",13,9212,TRUE,0.10151516307484,TRUE,0.110555565357208
"9213nic2.t1global",13,9213,TRUE,0.158611099501806,TRUE,0.16226494527207
"9214nic2.t1global",13,9214,TRUE,0.148129634062449,TRUE,0.166388893669302
"9215nic2.t1global",13,9215,FALSE,-0.0638888925313947,FALSE,-0.0624999999999999
"9216nic2.t1global",13,9216,FALSE,-0.0482142865657806,FALSE,-0.0476851910352707
"9217nic2.t1global",13,9217,FALSE,-0.0876851727565131,FALSE,-0.0714197423723009
"9218nic2.t1global",13,9218,TRUE,0.0210042687562796,TRUE,0.0279629578193028
"9219nic2.t1global",13,9219,TRUE,0.0474073966344196,TRUE,0.0467948638475857
"9220nic2.t1global",13,9220,TRUE,0.140476190618106,TRUE,0.139814811448256
"9221nic2.t1global",13,9221,TRUE,0.0843162479308935,TRUE,0.106555561721325
"9222nic2.t1global",13,9222,FALSE,-0.160583325475454,FALSE,-0.13128471467644
"9223nic2.t1global",13,9223,FALSE,-0.0702380921159471,FALSE,-0.0404545420950109
"9224nic2.t1global",13,9224,TRUE,0.0164141465317117,TRUE,0.0563492008617945
"9201nic2.t1demo",13,9201,TRUE,0.0412037049730618,TRUE,0.0604938235547807
"9202nic2.t1demo",13,9202,TRUE,0.0675925960143405,TRUE,0.0527777793732555
"9203nic2.t1demo",13,9203,TRUE,0.0520138889551165,TRUE,0.061481480797132
"9204nic2.t1demo",13,9204,FALSE,-0.0317094050920925,FALSE,-0.0167777895927429
"9205nic2.t1demo",13,9205,FALSE,-0.0435897432840786,FALSE,-0.0585858605124733
"9206nic2.t1demo",13,9206,FALSE,-0.046527775625388,FALSE,-0.0446969677101483
"9207nic2.t1demo",13,9207,TRUE,0.115625001490116,TRUE,0.119841271213123
"9208nic2.t1demo",13,9208,TRUE,0.093981470912695,TRUE,0.114999993145466
"9209nic2.t1demo",13,9209,FALSE,-0.0217592616875967,FALSE,-0.00317460298538197
"9211nic2.t1demo",13,9211,TRUE,0.0138888873837212,TRUE,0.0145061711470287
"9212nic2.t1demo",13,9212,FALSE,-0.0290404016321356,FALSE,-0.00194444358348844
"9213nic2.t1demo",13,9213,TRUE,0.0755952330572264,TRUE,0.0878205058666376
"9214nic2.t1demo",13,9214,TRUE,0.111481476823489,TRUE,0.121717164462263
"9215nic2.t1demo",13,9215,FALSE,-0.0413888841867445,TRUE,0.0229629675547283
"9216nic2.t1demo",13,9216,TRUE,0.0158730106694358,TRUE,0.0240740701556207
"9217nic2.t1demo",13,9217,TRUE,0.0634259233872095,TRUE,0.0675925943586561
"9218nic2.t1demo",13,9218,TRUE,0.0651709506144891,TRUE,0.0706018581986428
"9219nic2.t1demo",13,9219,TRUE,0.114592576026917,TRUE,0.123461521588839
"9220nic2.t1demo",13,9220,TRUE,0.106746032834053,TRUE,0.129629629353682
"9221nic2.t1demo",13,9221,TRUE,0.0851282110581032,TRUE,0.121222230792046
"9222nic2.t1demo",13,9222,FALSE,-0.119388879835606,FALSE,-0.104791656136513
"9223nic2.t1demo",13,9223,FALSE,-0.0450992158481053,FALSE,-0.0195202123035084
"9224nic2.t1demo",13,9224,FALSE,-0.00202020189978869,FALSE,-0.0468253961631231
"9201nic2.t1forai1",13,9201,TRUE,0.375,TRUE,0.333333333333333
"9202nic2.t1forai1",13,9202,FALSE,-0.126190476190476,FALSE,-0.168181818181818
"9203nic2.t1forai1",13,9203,FALSE,-0.3125,FALSE,-0.246212121212121
"9204nic2.t1forai1",13,9204,TRUE,0.346153846153846,TRUE,0.35
"9205nic2.t1forai1",13,9205,FALSE,-0.373076923076923,FALSE,-0.392045454545455
"9206nic2.t1forai1",13,9206,FALSE,-0.390151515151515,FALSE,-0.377272727272727
"9207nic2.t1forai1",13,9207,FALSE,-0.15625,FALSE,-0.142857142857143
"9208nic2.t1forai1",13,9208,TRUE,0.291666666666667,TRUE,0.3
"9209nic2.t1forai1",13,9209,TRUE,0.170454545454545,TRUE,0.30952380952381
"9211nic2.t1forai1",13,9211,TRUE,0.272727272727273,TRUE,0.277777777777778
"9212nic2.t1forai1",13,9212,TRUE,0.372727272727273,TRUE,0.361111111111111
"9213nic2.t1forai1",13,9213,TRUE,0.107142857142857,TRUE,0.115384615384615
"9214nic2.t1forai1",13,9214,TRUE,0.282967032967033,TRUE,0.328282828282828
"9215nic2.t1forai1",13,9215,FALSE,-0.25,FALSE,-0.150793650793651
"9216nic2.t1forai1",13,9216,FALSE,-0.285714285714286,FALSE,-0.333333333333333
"9217nic2.t1forai1",13,9217,TRUE,0.15530303030303,TRUE,0.159722222222222
"9218nic2.t1forai1",13,9218,FALSE,-0.00769230769230766,FALSE,0
"9219nic2.t1forai1",13,9219,FALSE,-0.161538461538462,FALSE,-0.108391608391608
"9220nic2.t1forai1",13,9220,FALSE,-0.211538461538462,FALSE,-0.162878787878788
"9221nic2.t1forai1",13,9221,TRUE,0.198717948717949,TRUE,0.161111111111111
"9222nic2.t1forai1",13,9222,FALSE,-0.2,FALSE,-0.125
"9223nic2.t1forai1",13,9223,TRUE,0.307692307692308,TRUE,0.290909090909091
"9224nic2.t1forai1",13,9224,TRUE,0.236363636363636,TRUE,0.25
"9201nic2.t1trade_b",13,9201,TRUE,0.0625,NA,NA
"9202nic2.t1trade_b",13,9202,FALSE,-0.00714285714285712,FALSE,-0.00909090909090904
"9203nic2.t1trade_b",13,9203,TRUE,0.116666666666667,TRUE,0.0757575757575757
"9204nic2.t1trade_b",13,9204,FALSE,-0.115384615384615,FALSE,-0.0499999999999999
"9205nic2.t1trade_b",13,9205,TRUE,0.0811965811965811,TRUE,0.136363636363636
"9206nic2.t1trade_b",13,9206,TRUE,0.185606060606061,TRUE,0.204545454545455
"9207nic2.t1trade_b",13,9207,FALSE,-0.177083333333333,FALSE,-0.164285714285714
"9208nic2.t1trade_b",13,9208,TRUE,0.106060606060606,TRUE,0.134920634920635
"9209nic2.t1trade_b",13,9209,TRUE,0.104545454545455,TRUE,0.166666666666667
"9211nic2.t1trade_b",13,9211,FALSE,-0.0555555555555556,FALSE,0
"9212nic2.t1trade_b",13,9212,FALSE,-0.267676767676768,FALSE,-0.2875
"9213nic2.t1trade_b",13,9213,FALSE,-0.104895104895105,FALSE,-0.108333333333333
"9214nic2.t1trade_b",13,9214,TRUE,0.240384615384615,TRUE,0.298611111111111
"9215nic2.t1trade_b",13,9215,FALSE,-0.0209790209790209,TRUE,0.125
"9216nic2.t1trade_b",13,9216,FALSE,-0.178030303030303,FALSE,-0.161111111111111
"9217nic2.t1trade_b",13,9217,TRUE,0.2,TRUE,0.284722222222222
"9218nic2.t1trade_b",13,9218,FALSE,-0.0104895104895105,TRUE,0.0833333333333334
"9219nic2.t1trade_b",13,9219,TRUE,0.233333333333333,TRUE,0.284615384615385
"9220nic2.t1trade_b",13,9220,TRUE,0.119047619047619,NA,NA
"9221nic2.t1trade_b",13,9221,FALSE,-0.166666666666667,FALSE,-0.192857142857143
"9222nic2.t1trade_b",13,9222,FALSE,-0.155555555555556,FALSE,-0.125
"9223nic2.t1trade_b",13,9223,TRUE,0.0884615384615384,TRUE,0.0170454545454545
"9224nic2.t1trade_b",13,9224,FALSE,-0.0858585858585859,FALSE,-0.0571428571428572
"9301btp03.olt1usseca",14,9301,TRUE,0.0107142861400332,TRUE,0.00444445013999928
"9302btp03.olt1usseca",14,9302,TRUE,0.011125010251999,TRUE,0.0635416905085247
"9303btp03.olt1usseca",14,9303,TRUE,0.0391176553333507,TRUE,0.0195833444595337
"9304btp03.olt1usseca",14,9304,TRUE,0.0245454528115011,TRUE,0.0164285727909632
"9305btp03.olt1usseca",14,9305,TRUE,0.0108333329359688,FALSE,-0.00687500089406989
"9306btp03.olt1usseca",14,9306,FALSE,-0.0265686266562519,FALSE,-0.026212117888711
"9307btp03.olt1usseca",14,9307,TRUE,0.0189052264090457,FALSE,-0.00606060908599337
"9308btp03.olt1usseca",14,9308,TRUE,0.0157142962728227,FALSE,-0.0114999890327454
"9309btp03.olt1usseca",14,9309,TRUE,0.00499999026457476,FALSE,-0.0122222304344175
"9310btp03.olt1usseca",14,9310,FALSE,-0.0269444336493811,FALSE,-0.0337499951322876
"9312btp03.olt1usseca",14,9312,FALSE,-0.0271739117477249,FALSE,-0.0269047632103873
"9313btp03.olt1usseca",14,9313,FALSE,-0.0302380990414393,FALSE,-0.0303571415799005
"9314btp03.olt1usseca",14,9314,FALSE,-0.00899999886751179,FALSE,-0.00333333181010342
"9315btp03.olt1usseca",14,9315,FALSE,-0.0255882371874415,FALSE,-0.0330000023047129
"9301btp03.olt1humrh2",14,9301,FALSE,-0.028571424207517,FALSE,-0.0444444351726109
"9302btp03.olt1humrh2",14,9302,FALSE,-0.0322222164935535,TRUE,0.0266666690508525
"9303btp03.olt1humrh2",14,9303,TRUE,3.9444250088394e-09,TRUE,0.0750000011175871
"9304btp03.olt1humrh2",14,9304,FALSE,-0.0181818225167014,FALSE,-6.38621189263944e-09
"9305btp03.olt1humrh2",14,9305,TRUE,0.116666667163372,TRUE,0.149999998509884
"9306btp03.olt1humrh2",14,9306,TRUE,0.105882348821444,TRUE,0.154545451429757
"9307btp03.olt1humrh2",14,9307,FALSE,-0.0614379029842763,FALSE,-0.00833332470872183
"9308btp03.olt1humrh2",14,9308,FALSE,-0.0642857157758304,FALSE,-0.100000002980232
"9309btp03.olt1humrh2",14,9309,FALSE,-0.100000003973643,FALSE,-0.100000000662274
"9310btp03.olt1humrh2",14,9310,TRUE,0.0166666698124674,TRUE,0.0500000057121118
"9312btp03.olt1humrh2",14,9312,TRUE,0.00434782323629967,TRUE,0.0285714247397014
"9313btp03.olt1humrh2",14,9313,FALSE,-0.0285714222561745,FALSE,-0.00714284979871338
"9314btp03.olt1humrh2",14,9314,FALSE,-0.0599999956786632,FALSE,-0.0611111058129205
"9315btp03.olt1humrh2",14,9315,FALSE,-0.0470588242306429,FALSE,-0.0200000007947285
"9301btp03.olt1envir",14,9301,TRUE,0.048214286964919,TRUE,0.0944444437821707
"9302btp03.olt1envir",14,9302,TRUE,0.0425000056624413,TRUE,0.141666668156783
"9303btp03.olt1envir",14,9303,FALSE,-0.0196078406537281,FALSE,-0.00902777413527189
"9304btp03.olt1envir",14,9304,FALSE,-0.0310606103051794,FALSE,-0.0773809509617942
"9305btp03.olt1envir",14,9305,FALSE,-0.0118055626129111,FALSE,-0.0020833439193666
"9306btp03.olt1envir",14,9306,FALSE,-0.0166666640297455,FALSE,-0.0454545442692258
"9307btp03.olt1envir",14,9307,TRUE,0.0550381213767466,TRUE,0.0208333308498064
"9308btp03.olt1envir",14,9308,TRUE,0.0261904756937708,TRUE,0.0450000002980231
"9309btp03.olt1envir",14,9309,TRUE,0.0243055547277133,TRUE,0.0361111064751943
"9310btp03.olt1envir",14,9310,FALSE,-0.0796296281947029,FALSE,-0.036111108958721
"9312btp03.olt1envir",14,9312,FALSE,-0.0583333321239637,FALSE,-0.0626984125091916
"9313btp03.olt1envir",14,9313,TRUE,0.019841275754429,TRUE,0.0297619093741689
"9314btp03.olt1envir",14,9314,TRUE,0.0283333390951157,TRUE,0.0342592630121443
"9315btp03.olt1envir",14,9315,TRUE,0.0470588207244873,TRUE,0.0516666650772095
"9301btp03.olt1inter",14,9301,FALSE,-0.0892857142857143,FALSE,-0.111111111111111
"9302btp03.olt1inter",14,9302,FALSE,-0.075,FALSE,-0.125
"9303btp03.olt1inter",14,9303,FALSE,-0.161764705882353,FALSE,-0.145833333333333
"9304btp03.olt1inter",14,9304,TRUE,0.0909090909090909,TRUE,0.142857142857143
"9305btp03.olt1inter",14,9305,TRUE,0.15719696969697,TRUE,0.209821428571429
"9306btp03.olt1inter",14,9306,FALSE,0,FALSE,0
"9307btp03.olt1inter",14,9307,TRUE,0.0939542483660131,TRUE,0.0738636363636364
"9308btp03.olt1inter",14,9308,FALSE,-0.0357142857142857,FALSE,0
"9309btp03.olt1inter",14,9309,TRUE,0.160984848484848,TRUE,0.215277777777778
"9310btp03.olt1inter",14,9310,TRUE,0.111111111111111,TRUE,0.145833333333333
"9312btp03.olt1inter",14,9312,TRUE,0.0597826086956522,TRUE,0.0541666666666666
"9313btp03.olt1inter",14,9313,TRUE,0.107738095238095,TRUE,0.123626373626374
"9314btp03.olt1inter",14,9314,TRUE,0.0625,TRUE,0.0972222222222222
"9315btp03.olt1inter",14,9315,FALSE,-0.0294117647058824,FALSE,-0.0499999999999999
"9301btp03.olt1multi",14,9301,FALSE,-0.0245287588664462,FALSE,-0.0380401081509059
"9302btp03.olt1multi",14,9302,TRUE,0.0479166746139527,TRUE,0.0970486203829447
"9303btp03.olt1multi",14,9303,TRUE,0.0318306491655461,TRUE,0.0440228134393691
"9304btp03.olt1multi",14,9304,FALSE,-0.0272321430119602,FALSE,-0.0271683675902231
"9305btp03.olt1multi",14,9305,FALSE,-0.00187664975722635,TRUE,0.0207899399101735
"9306btp03.olt1multi",14,9306,FALSE,-0.0702404230833052,FALSE,-0.0791531300002878
"9307btp03.olt1multi",14,9307,TRUE,0.00494572958525497,FALSE,-0.00402800490458788
"9308btp03.olt1multi",14,9308,TRUE,0.0309700816869733,TRUE,0.0118204265832899
"9309btp03.olt1multi",14,9309,FALSE,-0.0498511865735054,TRUE,0.00401785969734203
"9310btp03.olt1multi",14,9310,FALSE,-0.0458746684922112,FALSE,-0.0137772758801777
"9312btp03.olt1multi",14,9312,FALSE,-0.0383902723374575,FALSE,-0.0389710920197625
"9313btp03.olt1multi",14,9313,TRUE,0.0284235633554912,TRUE,0.0523079655000142
"9314btp03.olt1multi",14,9314,TRUE,0.0224057540297506,TRUE,0.0232749134302138
"9315btp03.olt1multi",14,9315,TRUE,0.0454423497704898,TRUE,0.0498346646626789
"9301btp03.olt1demo",14,9301,TRUE,0.06269842173372,TRUE,0.0993827283382415
"9302btp03.olt1demo",14,9302,FALSE,-0.00444444566965108,TRUE,0.0759259164333344
"9303btp03.olt1demo",14,9303,TRUE,0.0351307216812583,TRUE,0.0442129634320736
"9304btp03.olt1demo",14,9304,TRUE,0.027777767994187,TRUE,0.00317459447043278
"9305btp03.olt1demo",14,9305,TRUE,0.0467592601974805,TRUE,0.0923611149191856
"9306btp03.olt1demo",14,9306,FALSE,-0.0519607864758548,FALSE,-0.0535353557630019
"9307btp03.olt1demo",14,9307,FALSE,-0.0159404468205239,TRUE,0.0424242472332536
"9308btp03.olt1demo",14,9308,FALSE,-0.0585317441395352,FALSE,-0.028611108660698
"9309btp03.olt1demo",14,9309,TRUE,0.0312962979078292,TRUE,0.041728397210439
"9310btp03.olt1demo",14,9310,FALSE,-0.0486111119389534,FALSE,-0.0770833355685075
"9312btp03.olt1demo",14,9312,TRUE,0.000845412197320261,FALSE,-0.00304232679662259
"9313btp03.olt1demo",14,9313,FALSE,-0.0327513175351281,FALSE,-0.0173809485776085
"9314btp03.olt1demo",14,9314,TRUE,0.0658333361148835,TRUE,0.0824074099461238
"9315btp03.olt1demo",14,9315,TRUE,0.00424836838946607,TRUE,0.00629629890123995
"9301btp03.olt1forai1",14,9301,TRUE,0.0741758241758241,TRUE,0.125
