"unique_id","poll_id","group_id","freqgrp_grp","extgrp_grp","freqdis_grp","extdis_grp"
"9302btp03.olt1forai1",14,9302,FALSE,-0.15,FALSE,-0.25
"9303btp03.olt1forai1",14,9303,TRUE,0.125,TRUE,0.0909090909090909
"9304btp03.olt1forai1",14,9304,TRUE,0.0454545454545455,FALSE,0
"9305btp03.olt1forai1",14,9305,TRUE,0.0083333333333333,FALSE,0
"9306btp03.olt1forai1",14,9306,FALSE,0,FALSE,0
"9307btp03.olt1forai1",14,9307,TRUE,0.0214285714285715,TRUE,0.0454545454545455
"9308btp03.olt1forai1",14,9308,FALSE,-0.032051282051282,TRUE,0.00555555555555554
"9309btp03.olt1forai1",14,9309,TRUE,0.222222222222222,TRUE,0.25
"9310btp03.olt1forai1",14,9310,TRUE,0.289583333333333,TRUE,0.4
"9312btp03.olt1forai1",14,9312,TRUE,0.182539682539683,TRUE,0.175986842105263
"9313btp03.olt1forai1",14,9313,TRUE,0.0833333333333333,TRUE,0.181818181818182
"9314btp03.olt1forai1",14,9314,FALSE,-0.223684210526316,FALSE,-0.2
"9315btp03.olt1forai1",14,9315,TRUE,0.0666666666666667,TRUE,0.0769230769230769
"9301btp03.olt1global",14,9301,TRUE,0.0468253950987543,TRUE,0.050308636493153
"9302btp03.olt1global",14,9302,FALSE,-0.0213888898491859,TRUE,0.0486111094554263
"9303btp03.olt1global",14,9303,FALSE,-0.0333333357292062,FALSE,-0.0182870378096897
"9304btp03.olt1global",14,9304,TRUE,0.0249999978325582,TRUE,0.00396825160298997
"9305btp03.olt1global",14,9305,TRUE,0.0722222266097863,TRUE,0.082638895139098
"9306btp03.olt1global",14,9306,TRUE,0.0610457544817645,TRUE,0.0610101019794291
"9307btp03.olt1global",14,9307,FALSE,-0.035012703754154,FALSE,-0.0159090901866104
"9308btp03.olt1global",14,9308,FALSE,-0.0255952243294035,FALSE,-0.0272222101688384
"9309btp03.olt1global",14,9309,FALSE,-0.0349537115544082,FALSE,-0.0435185217195089
"9310btp03.olt1global",14,9310,FALSE,-0.0597222199042638,FALSE,-0.0759259214003881
"9312btp03.olt1global",14,9312,FALSE,-0.0135748849614806,TRUE,0.00126983509177264
"9313btp03.olt1global",14,9313,FALSE,-0.000595231850942013,FALSE,-0.00287697996412012
"9314btp03.olt1global",14,9314,FALSE,-0.0472916617989542,FALSE,-0.0596450567245485
"9315btp03.olt1global",14,9315,FALSE,-0.0214052235378939,FALSE,-0.0270370324452718
"9301btp03.olt1trade",14,9301,TRUE,0.192857142857143,TRUE,0.311111111111111
"9302btp03.olt1trade",14,9302,FALSE,-0.104166666666667,FALSE,-0.133333333333333
"9303btp03.olt1trade",14,9303,FALSE,-0.0297619047619048,FALSE,-0.0476190476190477
"9304btp03.olt1trade",14,9304,TRUE,0.05,TRUE,0.125
"9305btp03.olt1trade",14,9305,TRUE,0.305555555555556,TRUE,0.525
"9306btp03.olt1trade",14,9306,FALSE,-0.2,FALSE,-0.133928571428571
"9307btp03.olt1trade",14,9307,NA,NA,TRUE,0.0267857142857143
"9308btp03.olt1trade",14,9308,FALSE,0,FALSE,0
"9309btp03.olt1trade",14,9309,TRUE,0.298611111111111,NA,NA
"9310btp03.olt1trade",14,9310,TRUE,0.186813186813187,TRUE,0.25
"9312btp03.olt1trade",14,9312,TRUE,0.0833333333333333,TRUE,0.139423076923077
"9313btp03.olt1trade",14,9313,FALSE,-0.0686813186813187,TRUE,0.011904761904762
"9314btp03.olt1trade",14,9314,TRUE,0.0730769230769231,TRUE,0.0511363636363636
"9315btp03.olt1trade",14,9315,FALSE,-0.104166666666667,FALSE,-0.116666666666667
"9401btp04.w4b42",15,9401,FALSE,-0.0127184427098224,FALSE,-0.0134916179236911
"9402btp04.w4b42",15,9402,TRUE,8.6945036192887e-07,TRUE,0.039215880281785
"9403btp04.w4b42",15,9403,TRUE,0.066269330964202,TRUE,0.0648146199378353
"9404btp04.w4b42",15,9404,FALSE,-0.0520825013518333,FALSE,-6.62273824669768e-09
"9405btp04.w4b42",15,9405,FALSE,-0.0217386898787126,FALSE,-0.030302720991048
"9406btp04.w4b42",15,9406,TRUE,0.00753935646443138,TRUE,0.00183764658868302
"9407btp04.w4b42",15,9407,FALSE,-0.0262250719480139,FALSE,-0.0062501699974139
"9408btp04.w4b42",15,9408,TRUE,0.166668009757996,TRUE,0.208335012197495
"9409btp04.w4b42",15,9409,TRUE,0.0238099992275239,FALSE,0
"9410btp04.w4b42",15,9410,FALSE,-0.0128192190940564,TRUE,9.184533898976e-07
"9411btp04.w4b42",15,9411,TRUE,5.87281058894717e-07,TRUE,0.0128207642298479
"9412btp04.w4b42",15,9412,TRUE,3.56031315706939e-07,FALSE,0
"9413btp04.w4b42",15,9413,FALSE,-0.130953335336277,FALSE,-0.111111669739087
"9414btp04.w4b42",15,9414,TRUE,0.128206156767332,TRUE,0.125000836948554
"9415btp04.w4b42",15,9415,FALSE,-0.060606371272694,FALSE,-0.074074453777737
"9401btp04.w4b45",15,9401,TRUE,0.00833299458026893,TRUE,0.011111330986023
"9402btp04.w4b45",15,9402,FALSE,-0.00595238361330253,TRUE,0.0111115568213993
"9403btp04.w4b45",15,9403,FALSE,-0.0350878928837023,TRUE,3.50615547706212e-09
"9404btp04.w4b45",15,9404,TRUE,0.0849204250744411,TRUE,0.0624974891543387
"9405btp04.w4b45",15,9405,FALSE,-0.0310239377733948,FALSE,-0.0317454030825978
"9406btp04.w4b45",15,9406,TRUE,0.0659097292206504,TRUE,0.0659734116246303
"9407btp04.w4b45",15,9407,FALSE,-0.00527051833307324,FALSE,-0.0645837550361951
"9408btp04.w4b45",15,9408,TRUE,0.0833324939012527,TRUE,0.111109991868337
"9409btp04.w4b45",15,9409,FALSE,-0.0357135640723365,FALSE,-0.0833324901759624
"9410btp04.w4b45",15,9410,FALSE,-0.035715000970023,FALSE,-0.0138900031646093
"9411btp04.w4b45",15,9411,TRUE,0.0555553257465363,TRUE,0.0454554530707274
"9412btp04.w4b45",15,9412,TRUE,0.0624999925494195,TRUE,0.083333323399226
"9413btp04.w4b45",15,9413,TRUE,4.96705365726768e-09,TRUE,0.0333340048789978
"9414btp04.w4b45",15,9414,TRUE,0.0384614901555763,TRUE,0.0427350071378242
"9415btp04.w4b45",15,9415,TRUE,0.0666680037975312,TRUE,0.104168754070997
"9401btp04.w4b48",15,9401,TRUE,0.0425924465060233,TRUE,0.0598295462437165
"9402btp04.w4b48",15,9402,TRUE,0.050504660290299,TRUE,0.0266206272774273
"9403btp04.w4b48",15,9403,FALSE,-0.04051817038603,FALSE,-0.0263162243292427
"9404btp04.w4b48",15,9404,TRUE,0.00833307765424252,FALSE,-0.00926000914639902
"9405btp04.w4b48",15,9405,FALSE,-0.0876629468682525,FALSE,-0.092064122288
"9406btp04.w4b48",15,9406,TRUE,0.0634914253439223,TRUE,0.0588235311648425
"9407btp04.w4b48",15,9407,TRUE,0.101119720770908,TRUE,0.0624999962747097
"9408btp04.w4b48",15,9408,TRUE,0.133336007595062,TRUE,0.125002510845661
"9409btp04.w4b48",15,9409,FALSE,-0.0833342905555453,FALSE,-0.125001255422831
"9410btp04.w4b48",15,9410,TRUE,0.0448706971529202,TRUE,0.0696959929032759
"9411btp04.w4b48",15,9411,TRUE,0.0490182649855521,TRUE,0.00932334457244088
"9412btp04.w4b48",15,9412,TRUE,0.119048574673278,TRUE,0.200000005960464
"9413btp04.w4b48",15,9413,FALSE,-0.0277783324321111,FALSE,-0.0333339989185334
"9414btp04.w4b48",15,9414,TRUE,0.0238087878122434,TRUE,0.0106826890737581
"9415btp04.w4b48",15,9415,FALSE,-0.10151353939013,FALSE,-0.120369577573405
"9401btp04.w4b51",15,9401,TRUE,0.0500000014901161,TRUE,0.0888886710007984
"9402btp04.w4b51",15,9402,FALSE,-0.0609361884504439,FALSE,-0.0281874997650877
"9403btp04.w4b51",15,9403,FALSE,-0.0468253809071723,FALSE,-0.0506822514777993
"9404btp04.w4b51",15,9404,TRUE,0.0548609629273414,TRUE,0.0925923660397529
"9405btp04.w4b51",15,9405,FALSE,-0.00559900848290662,TRUE,0.00216467659194752
"9406btp04.w4b51",15,9406,TRUE,0.0555566705408551,TRUE,0.0588241184459014
"9407btp04.w4b51",15,9407,FALSE,-0.00793666499001644,TRUE,0.0111106673876444
"9408btp04.w4b51",15,9408,FALSE,-0.0333319902420044,FALSE,-0.0416649878025055
"9409btp04.w4b51",15,9409,FALSE,-0.0833335710423333,TRUE,3.72529029846191e-09
"9410btp04.w4b51",15,9410,TRUE,0.115384613092129,TRUE,0.181818181818182
"9411btp04.w4b51",15,9411,FALSE,-0.0661770632380949,FALSE,-0.0726493000984191
"9412btp04.w4b51",15,9412,FALSE,-0.145835540656533,FALSE,-0.0888899981975556
"9413btp04.w4b51",15,9413,TRUE,0.250001019239426,TRUE,0.29166701734066
"9414btp04.w4b51",15,9414,TRUE,0.03479850767078,TRUE,0.0395298623121704
"9415btp04.w4b51",15,9415,FALSE,-0.0272723639553243,FALSE,-0.0277773617870277
"9401btp04.w4b54",15,9401,TRUE,0.149123157325544,TRUE,0.202381425670215
"9402btp04.w4b54",15,9402,FALSE,-0.0374390563887098,FALSE,-0.011981039752368
"9403btp04.w4b54",15,9403,FALSE,-0.039682381209873,FALSE,-0.043859473968807
"9404btp04.w4b54",15,9404,TRUE,0.0104162525385618,TRUE,0.0370366705788505
"9405btp04.w4b54",15,9405,FALSE,-0.116930473993418,FALSE,-0.122655432590675
"9406btp04.w4b54",15,9406,FALSE,-0.00984850295565337,FALSE,-0.0289347923050324
"9407btp04.w4b54",15,9407,TRUE,0.0198417372646786,TRUE,0.0468258542673929
"9408btp04.w4b54",15,9408,TRUE,0.0416649878025055,FALSE,-0.0555566747983297
"9409btp04.w4b54",15,9409,TRUE,0.107141424502645,TRUE,0.145831245929003
"9410btp04.w4b54",15,9410,FALSE,-0.0256423147825095,FALSE,-1.82606957183085e-06
"9411btp04.w4b54",15,9411,FALSE,-0.0784315455924062,FALSE,-0.0769227569301923
"9412btp04.w4b54",15,9412,FALSE,-0.0625012554228306,FALSE,-0.0277783373991649
"9413btp04.w4b54",15,9413,TRUE,0.0952385749135699,TRUE,0.111111670732498
"9414btp04.w4b54",15,9414,TRUE,0.0128192282640016,TRUE,0.0277766659855843
"9415btp04.w4b54",15,9415,TRUE,0.0757563493468545,TRUE,0.0740733212894864
"9401btp04.w4b57",15,9401,FALSE,-0.0350873658531591,FALSE,-0.0357142835855484
"9402btp04.w4b57",15,9402,FALSE,-0.105429013005712,FALSE,-0.134258260122604
"9403btp04.w4b57",15,9403,FALSE,-0.00635019327913022,FALSE,-0.00633637737809578
"9404btp04.w4b57",15,9404,TRUE,0.0222213288148244,TRUE,0.0416649915277957
"9405btp04.w4b57",15,9405,FALSE,-0.0566536202261099,FALSE,-0.0588024497290195
"9406btp04.w4b57",15,9406,FALSE,-0.0269849344378427,FALSE,-0.00612846137407952
"9407btp04.w4b57",15,9407,FALSE,-0.106059995564547,FALSE,-0.144443996747335
"9408btp04.w4b57",15,9408,TRUE,0.0416675046086312,TRUE,0.0555566723148028
"9409btp04.w4b57",15,9409,TRUE,0.0302192819314999,TRUE,0.0267857142857143
"9410btp04.w4b57",15,9410,FALSE,-0.0256407742316905,FALSE,-0.0151509127833626
"9411btp04.w4b57",15,9411,TRUE,0.0741423543761758,TRUE,0.0908127574202343
"9412btp04.w4b57",15,9412,FALSE,-0.172619463609798,FALSE,-0.211111665765444
"9413btp04.w4b57",15,9413,FALSE,-0.0158730951093492,FALSE,-0.0388889998197557
"9414btp04.w4b57",15,9414,FALSE,-0.0694433301687241,FALSE,-0.0757563601840625
"9415btp04.w4b57",15,9415,TRUE,0.151513633402911,TRUE,0.148146662447188
"9501btp04pr.t1trade",16,9501,FALSE,-0.251988095187006,FALSE,-0.18680808158836
"9502btp04pr.t1trade",16,9502,FALSE,-0.0079809518087478,TRUE,0.0469641031363072
"9503btp04pr.t1trade",16,9503,FALSE,-0.0862999975681308,FALSE,-0.106006407202819
"9504btp04pr.t1trade",16,9504,TRUE,0.0214666653902105,TRUE,0.0667666653792064
"9505btp04pr.t1trade",16,9505,FALSE,-0.0745804197304732,FALSE,-0.0792249992489816
"9506btp04pr.t1trade",16,9506,FALSE,-0.122266666094462,FALSE,-0.151545454155315
"9507btp04pr.t1trade",16,9507,FALSE,-0.00427499860525149,TRUE,0.0474857160023279
"9508btp04pr.t1trade",16,9508,FALSE,-0.145791667203108,FALSE,-0.142857142857143
"9509btp04pr.t1trade",16,9509,FALSE,-0.0585497066988583,FALSE,-0.0556166658798855
"9510btp04pr.t1trade",16,9510,FALSE,-0.117902779744731,FALSE,0
"9511btp04pr.t1trade",16,9511,FALSE,-0.0746223772322382,FALSE,-0.0791749998927116
"9512btp04pr.t1trade",16,9512,TRUE,0.00694444444444442,FALSE,-0.116650000214577
"9513btp04pr.t1trade",16,9513,FALSE,-0.0390817010714336,TRUE,0.0150384604930879
"9515btp04pr.t1trade",16,9515,TRUE,0.0502307690106906,FALSE,-0.0238571422440665
"9516btp04pr.t1trade",16,9516,TRUE,0.182791667679946,TRUE,0.214285714285714
"9501btp04pr.t1mindex",16,9501,FALSE,-0.0843809491821699,FALSE,-0.0795909044417468
"9502btp04pr.t1mindex",16,9502,FALSE,-0.0320937586948273,FALSE,-0.0194333414236703
"9503btp04pr.t1mindex",16,9503,TRUE,0.0849895789287983,TRUE,0.106756404615365
"9504btp04pr.t1mindex",16,9504,FALSE,-0.0490777748326461,FALSE,-0.038180551181237
"9505btp04pr.t1mindex",16,9505,TRUE,0.0673333440835661,TRUE,0.0875000104308129
"9506btp04pr.t1mindex",16,9506,FALSE,-0.095377779006958,FALSE,-0.112363639202985
"9507btp04pr.t1mindex",16,9507,TRUE,0.0126060599630531,FALSE,-0.0173750072717666
"9508btp04pr.t1mindex",16,9508,FALSE,-0.0486333280801772,FALSE,-0.0330416597425938
"9509btp04pr.t1mindex",16,9509,TRUE,0.0570526366171084,TRUE,0.0816250070929527
"9510btp04pr.t1mindex",16,9510,TRUE,0.0194666706025601,TRUE,0.0324444423119228
"9511btp04pr.t1mindex",16,9511,TRUE,0.0654999975647246,TRUE,0.0909090881997889
"9512btp04pr.t1mindex",16,9512,TRUE,0.0555925961169933,TRUE,0.105533333867788
"9513btp04pr.t1mindex",16,9513,TRUE,0.0145555539500146,FALSE,-0.00170833570882667
"9515btp04pr.t1mindex",16,9515,TRUE,0.0171025641835653,FALSE,-0.0238571390509607
"9516btp04pr.t1mindex",16,9516,FALSE,-0.0391515114090659,FALSE,-0.0478518472777473
"9501btp04pr.t1services",16,9501,TRUE,7.14276518141155e-05,TRUE,0.0151818177916787
"9502btp04pr.t1services",16,9502,TRUE,0.0333333333333333,TRUE,0.0333333333333333
"9503btp04pr.t1services",16,9503,TRUE,0.0250416661302248,TRUE,0.0438782041653609
"9504btp04pr.t1services",16,9504,FALSE,-0.0222000002861023,FALSE,-0.0278333326180776
"9505btp04pr.t1services",16,9505,TRUE,0.013833334048589,FALSE,0
"9506btp04pr.t1services",16,9506,FALSE,-0.0183523796853566,FALSE,-0.0348909085447138
"9507btp04pr.t1services",16,9507,TRUE,0.0500999987125398,TRUE,0.0239999975476949
"9508btp04pr.t1services",16,9508,FALSE,-0.00925555560323921,FALSE,-0.0089285714285714
"9509btp04pr.t1services",16,9509,FALSE,-0.00928104547114161,TRUE,0.0157523825055076
"9510btp04pr.t1services",16,9510,FALSE,-0.0333999991416932,FALSE,-0.0555000007152556
"9511btp04pr.t1services",16,9511,TRUE,0.0204102549797451,TRUE,0.0483333309491478
"9512btp04pr.t1services",16,9512,FALSE,-0.0503015868247502,FALSE,-0.0556666652361554
"9513btp04pr.t1services",16,9513,TRUE,0.0713809529940286,TRUE,0.114500001072884
"9515btp04pr.t1services",16,9515,TRUE,0.0211794896003524,FALSE,-0.127023809012913
"9516btp04pr.t1services",16,9516,FALSE,-0.0304545435038482,FALSE,-0.018777774439918
"9601sm.t1more",17,9601,TRUE,0.266666662693024,TRUE,0.333333328366279
"9602sm.t1more",17,9602,FALSE,-2.98023217215615e-09,TRUE,0.299999997019768
"9603sm.t1more",17,9603,FALSE,-0.400000011920929,FALSE,-0.250000014901162
"9605sm.t1more",17,9605,TRUE,3.72529018743961e-09,TRUE,5.9604644553346e-09
"9606sm.t1more",17,9606,TRUE,0.351851852196786,TRUE,0.483333326379458
"9607sm.t1more",17,9607,TRUE,0.280092579830024,TRUE,0.273809511746679
"9610sm.t1more",17,9610,FALSE,-0.0238095266478403,TRUE,0.0333333253860472
"9611sm.t1more",17,9611,FALSE,-0.0851851787832046,FALSE,-0.0555555505885017
"9613sm.t1more",17,9613,TRUE,0.0333333358168601,TRUE,0.0208333414047956
"9614sm.t1more",17,9614,TRUE,0.138888873159885,TRUE,0.166666653007269
"9615sm.t1more",17,9615,FALSE,-0.138888905445735,FALSE,-0.133333349227906
"9616sm.t1more",17,9616,TRUE,0.33333332836628,TRUE,0.333333331346512
"9617sm.t1more",17,9617,TRUE,0.0833333246409892,TRUE,0.111111099521319
"9619sm.t1more",17,9619,TRUE,0.0238095074892041,TRUE,0.111111092070738
"9620sm.t1more",17,9620,TRUE,0.333333337306976,TRUE,0.333333339956072
"9622sm.t1more",17,9622,TRUE,0.0952380895614623,TRUE,0.13888888557752
"9623sm.t1more",17,9623,FALSE,-0.311111098031203,FALSE,-0.299999988079071
"9624sm.t1more",17,9624,FALSE,-0.205555562178294,FALSE,-0.166666671633721
"9625sm.t1more",17,9625,FALSE,-0.214285703287238,FALSE,-0.194444435338179
"9601sm.t1belowmrkt",17,9601,FALSE,-0.1,FALSE,-0.125
"9602sm.t1belowmrkt",17,9602,FALSE,-0.199999992549419,FALSE,-0.0333333253860473
"9603sm.t1belowmrkt",17,9603,FALSE,-0.166666662693024,FALSE,-0.208333328366279
"9605sm.t1belowmrkt",17,9605,TRUE,0.0416666734963655,TRUE,0.0333333373069764
"9606sm.t1belowmrkt",17,9606,TRUE,0.037037045798368,TRUE,0.188888891537984
"9607sm.t1belowmrkt",17,9607,TRUE,0.129629631837209,TRUE,0.14583333581686
"9610sm.t1belowmrkt",17,9610,FALSE,-0.0714285714285714,FALSE,-0.1
"9611sm.t1belowmrkt",17,9611,TRUE,0.0499999940395354,TRUE,0.0925925837622746
"9613sm.t1belowmrkt",17,9613,TRUE,0.21666666418314,TRUE,0.250000001862645
"9614sm.t1belowmrkt",17,9614,FALSE,-0.249999997516473,FALSE,-0.24999999627471
"9615sm.t1belowmrkt",17,9615,FALSE,-0.0388888855775197,FALSE,0
"9616sm.t1belowmrkt",17,9616,FALSE,-0.027777781089147,FALSE,-0.0333333373069764
"9617sm.t1belowmrkt",17,9617,FALSE,-0.125,FALSE,-0.166666666666667
"9619sm.t1belowmrkt",17,9619,TRUE,0.0238095287765775,FALSE,0
"9620sm.t1belowmrkt",17,9620,TRUE,0.316666668653488,TRUE,0.333333333333333
"9622sm.t1belowmrkt",17,9622,FALSE,-0.142857134342193,FALSE,-0.138888875643412
"9623sm.t1belowmrkt",17,9623,FALSE,-0.0499999910593033,TRUE,0.0500000089406968
"9624sm.t1belowmrkt",17,9624,FALSE,-0.277777781089147,FALSE,-0.25
"9625sm.t1belowmrkt",17,9625,FALSE,-0.0912698354749452,FALSE,-0.105555549263954
"9601sm.t1openspace",17,9601,FALSE,-0.233333337306976,FALSE,-0.291666671633721
"9602sm.t1openspace",17,9602,TRUE,0.300000001490116,TRUE,0.233333325386047
"9603sm.t1openspace",17,9603,FALSE,-2.98023219991173e-09,FALSE,-3.72529024295076e-09
"9605sm.t1openspace",17,9605,TRUE,0.184523801984531,TRUE,0.233333322405815
"9606sm.t1openspace",17,9606,TRUE,1.158979212601e-08,TRUE,0.0833333358168601
"9607sm.t1openspace",17,9607,TRUE,0.166666662320495,TRUE,0.214285714285714
"9610sm.t1openspace",17,9610,FALSE,-0.0238095181328909,FALSE,-2.98023217215615e-09
"9611sm.t1openspace",17,9611,FALSE,-0.122222220069832,FALSE,-0.134259256844719
"9613sm.t1openspace",17,9613,TRUE,0.133333338797093,TRUE,0.166666673496366
"9614sm.t1openspace",17,9614,TRUE,0.0277777661879857,FALSE,-2.60770322557669e-08
"9615sm.t1openspace",17,9615,NA,NA,FALSE,0
"9616sm.t1openspace",17,9616,TRUE,0.111111102004846,TRUE,0.133333322405815
"9617sm.t1openspace",17,9617,TRUE,0.166666693985462,TRUE,0.222222258647283
"9619sm.t1openspace",17,9619,TRUE,0.289682536252907,TRUE,0.283333335320155
"9620sm.t1openspace",17,9620,FALSE,-0.0666666552424429,FALSE,-0.0740740613804921
"9622sm.t1openspace",17,9622,FALSE,-0.119047616209303,FALSE,-0.0833333333333333
"9623sm.t1openspace",17,9623,FALSE,-0.127777764201164,FALSE,-0.183333325386047
"9624sm.t1openspace",17,9624,TRUE,0.249999982615312,TRUE,0.291666649281978
"9625sm.t1openspace",17,9625,FALSE,-0.0952380895614623,FALSE,-0.111111104488373
"9601sm.t1countyl",17,9601,FALSE,-0.174999994039535,FALSE,-0.208333324640989
"9602sm.t1countyl",17,9602,FALSE,-0.116666661037339,TRUE,0.0583333373069764
"9603sm.t1countyl",17,9603,FALSE,-0.0999999850988386,TRUE,0.125000018626452
"9605sm.t1countyl",17,9605,TRUE,0.169642859271595,TRUE,0.241666665673256
"9606sm.t1countyl",17,9606,FALSE,-0.0717592404948338,TRUE,0.0277777984738352
"9607sm.t1countyl",17,9607,TRUE,0.055555545621448,TRUE,0.0416666623204947
"9610sm.t1countyl",17,9610,TRUE,0.285714272941862,TRUE,0.433333319425583
"9611sm.t1countyl",17,9611,FALSE,-0.129629631174935,FALSE,-0.0833333349890178
"9613sm.t1countyl",17,9613,FALSE,-0.257407397031784,FALSE,-0.238095232418605
"9614sm.t1countyl",17,9614,FALSE,-0.0833333159486452,TRUE,0.0833333469927313
"9615sm.t1countyl",17,9615,FALSE,0,FALSE,0
"9616sm.t1countyl",17,9616,FALSE,-0.277777781089147,FALSE,-0.3
"9617sm.t1countyl",17,9617,FALSE,-0.125000018626452,FALSE,-2.48352689524722e-08
"9619sm.t1countyl",17,9619,FALSE,-0.0714285735573086,TRUE,0.0833333308498065
"9620sm.t1countyl",17,9620,TRUE,0.233333331346512,TRUE,0.25925925705168
"9622sm.t1countyl",17,9622,FALSE,-0.190476185509137,FALSE,-0.222222216427326
"9623sm.t1countyl",17,9623,TRUE,0.250000009934108,TRUE,0.266666674613953
"9624sm.t1countyl",17,9624,TRUE,0.283333337306976,TRUE,0.305555562178294
"9625sm.t1countyl",17,9625,TRUE,0.261904759066445,TRUE,0.36111111442248
